*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   label _NAME_ = "Principal components";
51795      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
51796      label ProportionalEigenvalue = "Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Proportional Eigenvalue";
51797      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
51798      label CumProportionalEigenvalue ="Cumulative Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Cumulative Proportional Eigenvalue";
51799      label PC = "PC ID";
MPRINT(EM_DIAGRAM):   label PC = "PC ID";
51800      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51801      data EMWS8.PRINCOMP_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_SUBEIGENVECTOR;
51802      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51803      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_SUBEIGENVECTOR has 20 observations and 33 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
51804      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
51805      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51806      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
51807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 20 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
51808      proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
51809      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 32 observations and 26 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
51810      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
51811      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51812      label Label = "Label";
MPRINT(EM_DIAGRAM):   label Label = "Label";
51813      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
51814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 32 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
51815      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
51816      file print;
MPRINT(EM_DIAGRAM):   file print;
51817      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
51818      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Summary of Exported Principal Components";
51819      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
51820      put " ";
MPRINT(EM_DIAGRAM):   put " ";
51821      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 22))";
MPRINT(EM_DIAGRAM):   put "Total number of input variables: 22";
51822      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Maximum number cutoff of principal components: 20";
51823      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Cumulative proportional eigenvalue cutoff: 0.99";
51824      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Proportional eigenvalue increment cutoff: 0.001";
51825      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Number of the selected principal components: 20";
51826      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.9956356289))";
MPRINT(EM_DIAGRAM):   put "Total variation explained by the selected principal components: 0.9956356289";
51827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 24.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51828      data EMWS8.PRINCOMP_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EMSCOREVAR;
51829      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
51830      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
51831      name='';
MPRINT(EM_DIAGRAM):   name='';
51832      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
51833      output;
MPRINT(EM_DIAGRAM):   output;
51834      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
51835      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
51836      output;
MPRINT(EM_DIAGRAM):   output;
51837      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
51838      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
51839      output;
MPRINT(EM_DIAGRAM):   output;
51840      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
51841      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
51842      output;
MPRINT(EM_DIAGRAM):   output;
51843      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
51844      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
51845      output;
MPRINT(EM_DIAGRAM):   output;
51846      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
51847      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
51848      output;
MPRINT(EM_DIAGRAM):   output;
51849      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
51850      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
51851      output;
MPRINT(EM_DIAGRAM):   output;
51852      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
51853      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
51854      output;
MPRINT(EM_DIAGRAM):   output;
51855      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
51856      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
51857      output;
MPRINT(EM_DIAGRAM):   output;
51858      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
51859      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
51860      output;
MPRINT(EM_DIAGRAM):   output;
51861      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
51862      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
51863      output;
MPRINT(EM_DIAGRAM):   output;
51864      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
51865      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
51866      output;
MPRINT(EM_DIAGRAM):   output;
51867      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
51868      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
51869      output;
MPRINT(EM_DIAGRAM):   output;
51870      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
51871      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
51872      output;
MPRINT(EM_DIAGRAM):   output;
51873      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
51874      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
51875      output;
MPRINT(EM_DIAGRAM):   output;
51876      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
51877      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
51878      output;
MPRINT(EM_DIAGRAM):   output;
51879      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
51880      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
51881      output;
MPRINT(EM_DIAGRAM):   output;
51882      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
51883      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
51884      output;
MPRINT(EM_DIAGRAM):   output;
51885      name = "PC_18";
MPRINT(EM_DIAGRAM):   name = "PC_18";
51886      file="OPTCODE\PC_18.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_18.sas";
51887      output;
MPRINT(EM_DIAGRAM):   output;
51888      name = "PC_19";
MPRINT(EM_DIAGRAM):   name = "PC_19";
51889      file="OPTCODE\PC_19.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_19.sas";
51890      output;
MPRINT(EM_DIAGRAM):   output;
51891      name = "PC_20";
MPRINT(EM_DIAGRAM):   name = "PC_20";
51892      file="OPTCODE\PC_20.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_20.sas";
51893      output;
MPRINT(EM_DIAGRAM):   output;
51894      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS8.PRINCOMP_EMSCOREVAR has 21 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                10 de Março de 2016
Time:                06H10m
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O26ZQL53 "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O26ZQL53 new;
MPRINT(EM_DIAGRAM):   run;
51996      %em_getActionStatus(emlib=EMWS8, nodeid=PRINCOMP);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
51997      %let em_Train = Y;
51998      %let em_Report = Y;
51999      %let em_Score = Y;
52000      %let em_Run = Y;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
52001      filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
52002      *------------------------------------------------------------*;
52003      * PRINCOMP: Scoring DATA data;
52004      *------------------------------------------------------------*;
52005      data EMWS8.PRINCOMP_TRAIN
52006      / view=EMWS8.PRINCOMP_TRAIN
52007      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_TRAIN / view=EMWS8.PRINCOMP_TRAIN ;
52008      set EMWS8.Part_TRAIN
52009      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
52010      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
52011     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52012     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
52013     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52014     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
52015     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
52015    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
52016     +;
MPRINT(EM_DIAGRAM):   ;
52017     +/************************************************/
52018     +* Create dummy variables for Dependents;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Dependents;
52019     +/************************************************/
52020     +;
MPRINT(EM_DIAGRAM):   ;
52021     +_FORMAT =PUT(Dependents,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Dependents,BEST.);
52022     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Dependents_1_=1.57120916085916;
MPRINT(EM_DIAGRAM):   ELSE Dependents_1_=-0.63606227872851;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Dependents_2_=0.63606227872851;
52023     +IF _NORMFMT ="0" THEN Dependents_1_=1.57120916085916;
MPRINT(EM_DIAGRAM):   ELSE Dependents_2_=-1.57120916085916;
52024     +ELSE Dependents_1_=-0.63606227872851;
MPRINT(EM_DIAGRAM):   ;
52025     +IF _NORMFMT ="1" THEN Dependents_2_=0.63606227872851;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
52026     +ELSE Dependents_2_=-1.57120916085916;
MPRINT(EM_DIAGRAM):   ;
52027     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Education,$10.0);
52028     +/************************************************/
52029     +* Create dummy variables for Education;
52030     +/************************************************/
52031     +;
52032     +_FORMAT =PUT(Education,$10.0);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52033     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="2N CYCLE" THEN Education_1_=2.2054302240839;
MPRINT(EM_DIAGRAM):   ELSE Education_1_=-0.45314826481546;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="BASIC" THEN Education_2_=2.91159016807505;
52034     +IF _NORMFMT ="2N CYCLE" THEN Education_1_=2.2054302240839;
MPRINT(EM_DIAGRAM):   ELSE Education_2_=-0.34324435154825;
52035     +ELSE Education_1_=-0.45314826481546;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="GRADUATION" THEN Education_3_=0.97248162931379;
52036     +IF _NORMFMT ="BASIC" THEN Education_2_=2.91159016807505;
MPRINT(EM_DIAGRAM):   ELSE Education_3_=-1.02766658936312;
52037     +ELSE Education_2_=-0.34324435154825;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MASTER" THEN Education_4_=2.42451031170966;
52038     +IF _NORMFMT ="GRADUATION" THEN Education_3_=0.97248162931379;
MPRINT(EM_DIAGRAM):   ELSE Education_4_=-0.41220153793055;
52039     +ELSE Education_3_=-1.02766658936312;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="PHD" THEN Education_5_=3.79182958627505;
52040     +IF _NORMFMT ="MASTER" THEN Education_4_=2.42451031170966;
MPRINT(EM_DIAGRAM):   ELSE Education_5_=-0.26356323681649;
52041     +ELSE Education_4_=-0.41220153793055;
MPRINT(EM_DIAGRAM):   ;
52042     +IF _NORMFMT ="PHD" THEN Education_5_=3.79182958627505;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Gender;
52043     +ELSE Education_5_=-0.26356323681649;
MPRINT(EM_DIAGRAM):   ;
52044     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Gender,$1.0);
52045     +/************************************************/
52046     +* Create dummy variables for Gender;
52047     +/************************************************/
52048     +;
52049     +_FORMAT =PUT(Gender,$1.0);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52050     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="F" THEN Gender_1_=0.54246097964331;
MPRINT(EM_DIAGRAM):   ELSE Gender_1_=-1.84232030822258;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="M" THEN Gender_2_=1.84232030822259;
52051     +IF _NORMFMT ="F" THEN Gender_1_=0.54246097964331;
MPRINT(EM_DIAGRAM):   ELSE Gender_2_=-0.54246097964331;
52052     +ELSE Gender_1_=-1.84232030822258;
MPRINT(EM_DIAGRAM):   ;
52053     +IF _NORMFMT ="M" THEN Gender_2_=1.84232030822259;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
52054     +ELSE Gender_2_=-0.54246097964331;
MPRINT(EM_DIAGRAM):   ;
52055     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$12.0);
52056     +/************************************************/
52057     +* Create dummy variables for Marital_Status;
52058     +/************************************************/
52059     +;
52060     +_FORMAT =PUT(Marital_Status,$12.0);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52061     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=3.11838056229689;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.32048265413734;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.25525002101396;
52062     +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=3.11838056229689;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.79616559449082;
52063     +ELSE Marital_Status_1_=-0.32048265413734;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.84554017192533;
52064     +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.25525002101396;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.5415145627378;
52065     +ELSE Marital_Status_2_=-0.79616559449082;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.73081228329373;
52066     +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.84554017192533;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.57740916728033;
52067     +ELSE Marital_Status_3_=-0.5415145627378;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=4.79282811668423;
52068     +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.73081228329373;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.20851715414877;
52069     +ELSE Marital_Status_4_=-0.57740916728033;
MPRINT(EM_DIAGRAM):   ;
52070     +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=4.79282811668423;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
52071     +ELSE Marital_Status_5_=-0.20851715414877;
MPRINT(EM_DIAGRAM):   ;
52072     +;
MPRINT(EM_DIAGRAM):   if Age=. then _D1 = 0;
52073     +/************************************************/
52074     +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   else _D1=(Age-49.6100551808706)/16.7649941146922;
52075     +/************************************************/
MPRINT(EM_DIAGRAM):   if Age_Exmpl2=. then _D2 = 0;
52076     +;
52077     +if Age=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   else _D2=(Age_Exmpl2-49.6100551808706)/16.7649941146922;
52078     +else _D1=(Age-49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   if CatPurchase=. then _D3 = 0;
52079     +if Age_Exmpl2=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   else _D3=(CatPurchase-57.8258736971183)/18.2057522786251;
