*------------------------------------------------------------*
User:                Lukas Fahr
      cpu time            0.00 seconds
 
 
51787      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
51788      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
51789      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51790      if _N_ < 20+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 20+1 then Exported = 'YES';
51791      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
51792      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
51793      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
51794      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
51795      label _NAME_ = "Principal components";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Principal components";
51796      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
51797      label ProportionalEigenvalue = "Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Proportional Eigenvalue";
51798      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
51799      label CumProportionalEigenvalue ="Cumulative Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Cumulative Proportional Eigenvalue";
51800      label PC = "PC ID";
MPRINT(EM_DIAGRAM):   label PC = "PC ID";
51801      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51802      data EMWS8.PRINCOMP_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_SUBEIGENVECTOR;
51803      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51804      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_SUBEIGENVECTOR has 20 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51805      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
51806      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51807      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
51808      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 20 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51809      proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
51810      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 48 observations and 35 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51811      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
51812      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51813      label Label = "Label";
MPRINT(EM_DIAGRAM):   label Label = "Label";
51814      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
51815      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 48 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51816      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
51817      file print;
MPRINT(EM_DIAGRAM):   file print;
51818      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
51819      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Summary of Exported Principal Components";
51820      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
51821      put " ";
MPRINT(EM_DIAGRAM):   put " ";
51822      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 33))";
MPRINT(EM_DIAGRAM):   put "Total number of input variables: 33";
51823      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Maximum number cutoff of principal components: 20";
51824      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Cumulative proportional eigenvalue cutoff: 0.99";
51825      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Proportional eigenvalue increment cutoff: 0.001";
51826      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Number of the selected principal components: 20";
51827      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.8926315229))";
MPRINT(EM_DIAGRAM):   put "Total variation explained by the selected principal components: 0.8926315229";
51828      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 24.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51829      data EMWS8.PRINCOMP_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EMSCOREVAR;
51830      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
51831      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
51832      name='';
MPRINT(EM_DIAGRAM):   name='';
51833      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
51834      output;
MPRINT(EM_DIAGRAM):   output;
51835      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
51836      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
51837      output;
MPRINT(EM_DIAGRAM):   output;
51838      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
51839      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
51840      output;
MPRINT(EM_DIAGRAM):   output;
51841      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
51842      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
51843      output;
MPRINT(EM_DIAGRAM):   output;
51844      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
51845      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
51846      output;
MPRINT(EM_DIAGRAM):   output;
51847      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
51848      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
51849      output;
MPRINT(EM_DIAGRAM):   output;
51850      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
51851      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
51852      output;
MPRINT(EM_DIAGRAM):   output;
51853      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
51854      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
51855      output;
MPRINT(EM_DIAGRAM):   output;
51856      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
51857      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
51858      output;
MPRINT(EM_DIAGRAM):   output;
51859      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
51860      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
51861      output;
MPRINT(EM_DIAGRAM):   output;
51862      name = "PC_18";
MPRINT(EM_DIAGRAM):   name = "PC_18";
51863      file="OPTCODE\PC_18.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_18.sas";
51864      output;
MPRINT(EM_DIAGRAM):   output;
51865      name = "PC_19";
MPRINT(EM_DIAGRAM):   name = "PC_19";
51866      file="OPTCODE\PC_19.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_19.sas";
51867      output;
MPRINT(EM_DIAGRAM):   output;
51868      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
51869      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
51870      output;
MPRINT(EM_DIAGRAM):   output;
51871      name = "PC_20";
MPRINT(EM_DIAGRAM):   name = "PC_20";
51872      file="OPTCODE\PC_20.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_20.sas";
51873      output;
MPRINT(EM_DIAGRAM):   output;
51874      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
51875      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
51876      output;
MPRINT(EM_DIAGRAM):   output;
51877      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
51878      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
51879      output;
MPRINT(EM_DIAGRAM):   output;
51880      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
51881      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
51882      output;
MPRINT(EM_DIAGRAM):   output;
51883      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
51884      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
51885      output;
MPRINT(EM_DIAGRAM):   output;
51886      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
51887      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
51888      output;
MPRINT(EM_DIAGRAM):   output;
51889      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
51890      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
51891      output;
MPRINT(EM_DIAGRAM):   output;
51892      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
51893      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
51894      output;
MPRINT(EM_DIAGRAM):   output;
51895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS8.PRINCOMP_EMSCOREVAR has 21 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                16. April 2016
Time:                20.10 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23H5X80 "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23H5X80 new;
MPRINT(EM_DIAGRAM):   run;
51997      %em_getActionStatus(emlib=EMWS8, nodeid=PRINCOMP);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
51998      %let em_Train = Y;
51999      %let em_Report = Y;
52000      %let em_Score = Y;
52001      %let em_Run = Y;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
52002      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
52003      *------------------------------------------------------------*;
52004      * PRINCOMP: Scoring DATA data;
52005      *------------------------------------------------------------*;
52006      data EMWS8.PRINCOMP_TRAIN
52007      / view=EMWS8.PRINCOMP_TRAIN
52008      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_TRAIN / view=EMWS8.PRINCOMP_TRAIN ;
52009      set EMWS8.Part_TRAIN
52010      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
52011      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
52012     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52013     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
52014     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52015     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
52016     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
52016    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
52017     +;
MPRINT(EM_DIAGRAM):   ;
52018     +/************************************************/
52019     +* Create dummy variables for AcceptedCmp1;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp1;
52020     +/************************************************/
52021     +;
MPRINT(EM_DIAGRAM):   ;
52022     +_FORMAT =PUT(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp1,BEST.);
52023     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
52024     +IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_2_=-0.26876932144267;
52025     +ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   ;
52026     +IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp2;
52027     +ELSE AcceptedCmp1_2_=-0.26876932144267;
MPRINT(EM_DIAGRAM):   ;
52028     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp2,BEST.);
52029     +/************************************************/
52030     +* Create dummy variables for AcceptedCmp2;
52031     +/************************************************/
52032     +;
52033     +_FORMAT =PUT(AcceptedCmp2,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52034     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
52035     +IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_2_=-0.11310722188902;
52036     +ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   ;
52037     +IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp3;
52038     +ELSE AcceptedCmp2_2_=-0.11310722188902;
MPRINT(EM_DIAGRAM):   ;
52039     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp3,BEST.);
52040     +/************************************************/
52041     +* Create dummy variables for AcceptedCmp3;
52042     +/************************************************/
52043     +;
52044     +_FORMAT =PUT(AcceptedCmp3,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52045     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
52046     +IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_2_=-0.29992150711869;
52047     +ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   ;
52048     +IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp4;
52049     +ELSE AcceptedCmp3_2_=-0.29992150711869;
MPRINT(EM_DIAGRAM):   ;
52050     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp4,BEST.);
52051     +/************************************************/
52052     +* Create dummy variables for AcceptedCmp4;
52053     +/************************************************/
52054     +;
52055     +_FORMAT =PUT(AcceptedCmp4,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52056     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
52057     +IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
52058     +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ;
52059     +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
52060     +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ;
52061     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
52062     +/************************************************/
52063     +* Create dummy variables for AcceptedCmp5;
52064     +/************************************************/
52065     +;
52066     +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
52067     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
52068     +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
52069     +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ;
52070     +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
52071     +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ;
52072     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
52073     +/************************************************/
52074     +* Create dummy variables for Complain;
52075     +/************************************************/
52076     +;
52077     +_FORMAT =PUT(Complain,BEST.);
