*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
72904      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
72905      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
72906      if _N_ < 17+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 17+1 then Exported = 'YES';
72907      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
72908      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
72909      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
72910      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
72911      label _NAME_ = "Principal components";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Principal components";
72912      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
72913      label ProportionalEigenvalue = "Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Proportional Eigenvalue";
72914      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
72915      label CumProportionalEigenvalue ="Cumulative Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Cumulative Proportional Eigenvalue";
72916      label PC = "PC ID";
MPRINT(EM_DIAGRAM):   label PC = "PC ID";
72917      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
72918      data EMWS8.PRINCOMP_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_SUBEIGENVECTOR;
72919      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
72920      if _N_ > 17 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 17 then delete;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_SUBEIGENVECTOR has 17 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
72921      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
72922      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
72923      if _N_ > 17 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 17 then delete;
72924      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
72925      proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
72926      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 47 observations and 35 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
72927      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
72928      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
72929      label Label = "Label";
MPRINT(EM_DIAGRAM):   label Label = "Label";
72930      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
72931      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 47 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
72932      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
72933      file print;
MPRINT(EM_DIAGRAM):   file print;
72934      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
72935      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Summary of Exported Principal Components";
72936      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
72937      put " ";
MPRINT(EM_DIAGRAM):   put " ";
72938      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 32))";
MPRINT(EM_DIAGRAM):   put "Total number of input variables: 32";
72939      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 17))";
MPRINT(EM_DIAGRAM):   put "Maximum number cutoff of principal components: 17";
72940      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Cumulative proportional eigenvalue cutoff: 0.99";
72941      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Proportional eigenvalue increment cutoff: 0.001";
72942      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 17))";
MPRINT(EM_DIAGRAM):   put "Number of the selected principal components: 17";
72943      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.8382218631))";
MPRINT(EM_DIAGRAM):   put "Total variation explained by the selected principal components: 0.8382218631";
72944      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 27.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
72945      data EMWS8.PRINCOMP_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EMSCOREVAR;
72946      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
72947      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
72948      name='';
MPRINT(EM_DIAGRAM):   name='';
72949      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
72950      output;
MPRINT(EM_DIAGRAM):   output;
72951      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
72952      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
72953      output;
MPRINT(EM_DIAGRAM):   output;
72954      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
72955      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
72956      output;
MPRINT(EM_DIAGRAM):   output;
72957      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
72958      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
72959      output;
MPRINT(EM_DIAGRAM):   output;
72960      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
72961      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
72962      output;
MPRINT(EM_DIAGRAM):   output;
72963      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
72964      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
72965      output;
MPRINT(EM_DIAGRAM):   output;
72966      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
72967      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
72968      output;
MPRINT(EM_DIAGRAM):   output;
72969      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
72970      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
72971      output;
MPRINT(EM_DIAGRAM):   output;
72972      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
72973      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
72974      output;
MPRINT(EM_DIAGRAM):   output;
72975      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
72976      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
72977      output;
MPRINT(EM_DIAGRAM):   output;
72978      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
72979      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
72980      output;
MPRINT(EM_DIAGRAM):   output;
72981      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
72982      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
72983      output;
MPRINT(EM_DIAGRAM):   output;
72984      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
72985      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
72986      output;
MPRINT(EM_DIAGRAM):   output;
72987      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
72988      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
72989      output;
MPRINT(EM_DIAGRAM):   output;
72990      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
72991      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
72992      output;
MPRINT(EM_DIAGRAM):   output;
72993      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
72994      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
72995      output;
MPRINT(EM_DIAGRAM):   output;
72996      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
72997      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
72998      output;
MPRINT(EM_DIAGRAM):   output;
72999      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
73000      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
73001      output;
MPRINT(EM_DIAGRAM):   output;
73002      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS8.PRINCOMP_EMSCOREVAR has 18 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "20. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.22 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                20. April 2016
Time:                16.22 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VJ3NY_ "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VJ3NY_ new;
MPRINT(EM_DIAGRAM):   run;
73104      %em_getActionStatus(emlib=EMWS8, nodeid=PRINCOMP);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
73105      %let em_Train = Y;
73106      %let em_Report = Y;
73107      %let em_Score = Y;
73108      %let em_Run = Y;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
73109      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
73110      *------------------------------------------------------------*;
73111      * PRINCOMP: Scoring DATA data;
73112      *------------------------------------------------------------*;
73113      data EMWS8.PRINCOMP_TRAIN
73114      / view=EMWS8.PRINCOMP_TRAIN
73115      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_TRAIN / view=EMWS8.PRINCOMP_TRAIN ;
73116      set EMWS8.Part_TRAIN
73117      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
73118      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
73119     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
73120     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
73121     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
73122     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
73123     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
73123    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
73124     +;
MPRINT(EM_DIAGRAM):   ;
73125     +/************************************************/
73126     +* Create dummy variables for AcceptedCmp1;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp1;
73127     +/************************************************/
73128     +;
MPRINT(EM_DIAGRAM):   ;
73129     +_FORMAT =PUT(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp1,BEST.);
73130     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
73131     +IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_2_=-0.26876932144267;
73132     +ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   ;
73133     +IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp2;
73134     +ELSE AcceptedCmp1_2_=-0.26876932144267;
MPRINT(EM_DIAGRAM):   ;
73135     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp2,BEST.);
73136     +/************************************************/
73137     +* Create dummy variables for AcceptedCmp2;
73138     +/************************************************/
73139     +;
73140     +_FORMAT =PUT(AcceptedCmp2,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
73141     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
73142     +IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_2_=-0.11310722188902;
73143     +ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   ;
73144     +IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp3;
73145     +ELSE AcceptedCmp2_2_=-0.11310722188902;
MPRINT(EM_DIAGRAM):   ;
73146     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp3,BEST.);
73147     +/************************************************/
73148     +* Create dummy variables for AcceptedCmp3;
73149     +/************************************************/
73150     +;
73151     +_FORMAT =PUT(AcceptedCmp3,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
73152     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
73153     +IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_2_=-0.29992150711869;
73154     +ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   ;
73155     +IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp4;
73156     +ELSE AcceptedCmp3_2_=-0.29992150711869;
MPRINT(EM_DIAGRAM):   ;
73157     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp4,BEST.);
73158     +/************************************************/
73159     +* Create dummy variables for AcceptedCmp4;
73160     +/************************************************/
73161     +;
73162     +_FORMAT =PUT(AcceptedCmp4,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
73163     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
73164     +IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
73165     +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ;
73166     +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
73167     +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ;
73168     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
73169     +/************************************************/
73170     +* Create dummy variables for AcceptedCmp5;
73171     +/************************************************/
73172     +;
73173     +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
73174     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
73175     +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
73176     +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ;
73177     +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
73178     +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ;
73179     +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
73180     +/************************************************/
73181     +* Create dummy variables for Complain;
73182     +/************************************************/
73183     +;
73184     +_FORMAT =PUT(Complain,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
73185     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
73186     +IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_2_=-0.11118241092474;
73187     +ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   ;
73188     +IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
