*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
43069      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
43070      var Name _METHOD_ NLEVEL NMISS;
43071      where SOURCE eq 'OUTPUT' and nlevel ne .;
43072      run;
 
NOTE: No observations were selected from data set EMWS8.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43073      title9;
MPRINT(EM_DIAGRAM):   title9;
43074      title10;
MPRINT(EM_DIAGRAM):   title10;
43075      data EMWS8.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.Trans_EMSCOREVAR;
43076      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
43077      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
43078      set EMWS8.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_STATISTICS;
43079      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
43080      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
43081      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
43082      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
43083      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
43084      end;
MPRINT(EM_DIAGRAM):   end;
43085      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
43086      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
43087      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
43088      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
43089      end;
MPRINT(EM_DIAGRAM):   end;
43090      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
43091      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
43092      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
43093      end;
MPRINT(EM_DIAGRAM):   end;
43094      end;
MPRINT(EM_DIAGRAM):   end;
43095      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
43096      end;
MPRINT(EM_DIAGRAM):   end;
43097      output;
MPRINT(EM_DIAGRAM):   output;
43098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS8.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
