*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
28015      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
28016      var Name _METHOD_ NLEVEL NMISS;
28017      where SOURCE eq 'OUTPUT' and nlevel ne .;
28018      run;
 
NOTE: No observations were selected from data set EMWS8.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28019      title9;
MPRINT(EM_DIAGRAM):   title9;
28020      title10;
MPRINT(EM_DIAGRAM):   title10;
28021      data EMWS8.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.Trans_EMSCOREVAR;
28022      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
28023      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
28024      set EMWS8.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_STATISTICS;
28025      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
28026      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
28027      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
28028      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
28029      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28030      end;
MPRINT(EM_DIAGRAM):   end;
28031      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
28032      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
28033      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28034      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28035      end;
MPRINT(EM_DIAGRAM):   end;
28036      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
28037      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28038      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28039      end;
MPRINT(EM_DIAGRAM):   end;
28040      end;
MPRINT(EM_DIAGRAM):   end;
28041      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
28042      end;
MPRINT(EM_DIAGRAM):   end;
28043      output;
MPRINT(EM_DIAGRAM):   output;
28044      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS8.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
