*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
28349      var Name _METHOD_ NLEVEL NMISS;
28350      where SOURCE eq 'OUTPUT' and nlevel ne .;
28351      run;
 
NOTE: No observations were selected from data set EMWS8.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28352      title9;
MPRINT(EM_DIAGRAM):   title9;
28353      title10;
MPRINT(EM_DIAGRAM):   title10;
28354      data EMWS8.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.Trans_EMSCOREVAR;
28355      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
28356      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
28357      set EMWS8.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_STATISTICS;
28358      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
28359      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
28360      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
28361      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
28362      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28363      end;
MPRINT(EM_DIAGRAM):   end;
28364      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
28365      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
28366      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28367      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28368      end;
MPRINT(EM_DIAGRAM):   end;
28369      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
28370      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28371      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28372      end;
MPRINT(EM_DIAGRAM):   end;
28373      end;
MPRINT(EM_DIAGRAM):   end;
28374      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
28375      end;
MPRINT(EM_DIAGRAM):   end;
28376      output;
MPRINT(EM_DIAGRAM):   output;
28377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS8.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
