*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
28008      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
28009      var Name _METHOD_ NLEVEL NMISS;
28010      where SOURCE eq 'OUTPUT' and nlevel ne .;
28011      run;
 
NOTE: No observations were selected from data set EMWS8.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28012      title9;
MPRINT(EM_DIAGRAM):   title9;
28013      title10;
MPRINT(EM_DIAGRAM):   title10;
28014      data EMWS8.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.Trans_EMSCOREVAR;
28015      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
28016      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
28017      set EMWS8.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_STATISTICS;
28018      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
28019      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
28020      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
28021      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
28022      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28023      end;
MPRINT(EM_DIAGRAM):   end;
28024      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
28025      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
28026      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28027      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28028      end;
MPRINT(EM_DIAGRAM):   end;
28029      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
28030      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
28031      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
28032      end;
MPRINT(EM_DIAGRAM):   end;
28033      end;
MPRINT(EM_DIAGRAM):   end;
28034      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
28035      end;
MPRINT(EM_DIAGRAM):   end;
28036      output;
MPRINT(EM_DIAGRAM):   output;
28037      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS8.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
