*------------------------------------------------------------*
User:                VM-SAS
      real time           0.09 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1631 observations read from the data set EMWS8.META_TRAIN.
NOTE: There were 1631 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
75268      quit;
75269      *--- end code ---*;
 
75270      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75271      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
75272      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75273      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
75274      validata = EMWS8.Meta_VALIDATE
75275      outest = EMWS8.Reg_EMESTIMATE
75276      outterms = EMWS8.Reg_OUTTERMS
75277      outmap= EMWS8.Reg_MAPDS namelen=200
75278      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS8.Meta_VALIDATE outest = EMWS8.Reg_EMESTIMATE outterms = EMWS8.Reg_OUTTERMS outmap= EMWS8.Reg_MAPDS namelen=200 ;
75279      class
75280      DepVar
75281      Dependents
75282      Marital_Status
75283      ;
MPRINT(EM_DIAGRAM):   class DepVar Dependents Marital_Status ;
75284      model DepVar =
75285      CatPurchase
75286      Clothes
75287      Dependents
75288      HouseKeeping
75289      Marital_Status
75290      Mnt
75291      Rcn
75292      Recomendation
75293      SmallAppliances
75294      Toys
75295      /error=binomial link=LOGIT
75296      coding=DEVIATION
75297      nodesignprint
75298      selection=STEPWISE choose=NONE
75299      Hierarchy=CLASS
75300      Rule=NONE
75301      ;
MPRINT(EM_DIAGRAM):   model DepVar = CatPurchase Clothes Dependents HouseKeeping Marital_Status Mnt Rcn Recomendation SmallAppliances Toys /error=binomial link=LOGIT coding=DEVIATION nodesignprint selection=STEPWISE choose=NONE Hierarchy=CLASS Rule=NONE ;
75302      ;
MPRINT(EM_DIAGRAM):   ;
75303      code file="E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMPUBLISHSCORE.sas"
75304      group=Reg
75305      ;
MPRINT(EM_DIAGRAM):   code file="E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMPUBLISHSCORE.sas" group=Reg ;
75306      code file="E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas"
75307      group=Reg
75308      residual
75309      ;
MPRINT(EM_DIAGRAM):   code file="E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas" group=Reg residual ;
75310      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that DepVar='1'.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas opened.
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.42 seconds
      cpu time            0.31 seconds
 
NOTE: There were 701 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: There were 1631 observations read from the data set EMWS8.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.48 seconds
      cpu time            0.32 seconds
 
NOTE: There were 1631 observations read from the data set EMWS8.META_TRAIN.
NOTE: There were 1631 observations read from the data set WORK.EM_DMREG.
NOTE: There were 701 observations read from the data set EMWS8.META_VALIDATE.
NOTE: The data set EMWS8.REG_EMESTIMATE has 15 observations and 50 variables.
NOTE: The data set EMWS8.REG_OUTTERMS has 4 observations and 6 variables.
NOTE: The data set EMWS8.REG_MAPDS has 2 observations and 15 variables.
NOTE: The PROCEDURE DMREG printed pages 53-57.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.59 seconds
      cpu time            0.37 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
75311      quit;
 
75312      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
75313      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
75314      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
75315      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75316      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
75317      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
75318      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
75319      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75320      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
75321      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
75322      set EMWS8.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg_EMESTIMATE;
75323      drop _AIC_--_VMISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_;
75324      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
75325      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
75326      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
75327      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
75328      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
75329      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
75330      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
75331      end;
MPRINT(EM_DIAGRAM):   end;
75332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75333      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
75334      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 14 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75335      proc transpose data=EMWS8.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
75336      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
75337      var 'CatPurchase'n--'Toys'n;
MPRINT(EM_DIAGRAM):   var 'CatPurchase'n--'Toys'n;
75338      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.REG_MAPDS.
NOTE: The data set WORK.MAP has 13 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75339      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
75340      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
75341      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 13 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75342      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
75343      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
75344      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 14 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75345      data EMWS8.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS8.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
75346      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
75347      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
75348      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
75349      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
75350         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
75351         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
75352      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
75352    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
75353      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
75354      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
75355      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
75356      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
75357      end;
MPRINT(EM_DIAGRAM):   end;
75358      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
75359      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
75360      end;
MPRINT(EM_DIAGRAM):   end;
75361      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
75362      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
75363      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
75364      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
75365      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
75366      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
75367      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10 at 75353:13   10 at 75364:18
NOTE: There were 14 observations read from the data set WORK.ESTIMATE.
NOTE: There were 13 observations read from the data set WORK.MAP.
NOTE: The data set EMWS8.REG_EFFECTS has 4 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
75368      proc sort data =EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg_EFFECTS;
75369      by
75370      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
75371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.REG_EFFECTS.
NOTE: The data set EMWS8.REG_EFFECTS has 4 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75372      data EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg_EFFECTS;
75373      set EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg_EFFECTS;
75374      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
75375      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
75376      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
75377      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
75378      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.REG_EFFECTS.
NOTE: The data set EMWS8.REG_EFFECTS has 4 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75379      proc sort data =EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg_EFFECTS;
75380      by
75381      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
75382      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.REG_EFFECTS.
NOTE: The data set EMWS8.REG_EFFECTS has 4 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75383      data EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg_EFFECTS;
75384      set EMWS8.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg_EFFECTS;
75385      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
75386      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
75387      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
75388      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
75389      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.REG_EFFECTS.
NOTE: The data set EMWS8.REG_EFFECTS has 4 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75390      proc transpose data=EMWS8.Reg_EMESTIMATE out=EMWS8.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.Reg_EMESTIMATE out=EMWS8.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
75391      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
75392      var 'CatPurchase'n--'Toys'n;
MPRINT(EM_DIAGRAM):   var 'CatPurchase'n--'Toys'n;
75393      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
75394      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
75395      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS8.REG_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS8.REG_ESTIMATEGRID has 52 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
75396      data EMWS8.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS8.Reg_ESTIMATEGRID;
75397      set EMWS8.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg_ESTIMATEGRID;
75398      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
75399      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
75400         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
75400    ! PValue =
75401         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
75402      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
75403      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
75404      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
75405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 6 observations read from the data set EMWS8.REG_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS8.REG_ESTIMATEGRID has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                10 de Março de 2016
Time:                06H10m
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3O2TH38 "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3O2TH38 new;
MPRINT(EM_DIAGRAM):   run;
75507      proc transpose data=EMWS8.Reg_EMESTIMATE out=WORK.TEMPREG;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.Reg_EMESTIMATE out=WORK.TEMPREG;
75508      where _CHOSEN_ ne '' and _TYPE_='PARMS';
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_='PARMS';
75509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and (_TYPE_='PARMS');
NOTE: The data set WORK.TEMPREG has 47 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75510      proc transpose data=EMWS8.Reg_MAPDS out=WORK.TEMPREG2;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Reg_MAPDS out=WORK.TEMPREG2;
75511      var "CatPurchase"n--"Toys"n;
MPRINT(EM_DIAGRAM):   var "CatPurchase"n--"Toys"n;
75512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.REG_MAPDS.
NOTE: The data set WORK.TEMPREG2 has 13 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75513      proc sort data=WORK.TEMPREG NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG NOTHREADS;
75514      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
75515      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set WORK.TEMPREG.
NOTE: The data set WORK.TEMPREG has 47 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75516      proc sort data=WORK.TEMPREG2 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG2 NOTHREADS;
