*------------------------------------------------------------*
User:                VM-SAS
23468     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
23469     +          set &statDs;
23470     +          where _type_ in('MEAN', 'STD', 'N');
23471     +       run ;
23472     +       proc transpose data=varclus_tmp out=&outstatplotds;
23473     +          id _TYPE_ ;
23474     +       run ;
23475     +       data &outstatplotds;
23476     +          set &outstatplotds(obs=1000);
23477     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
23478     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
23479     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
23480     +          else SCALEDSTD= STD ;
23481     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
23482     +       run ;
23483     +       proc sort data=&outstatplotds;
23484     +          by descending SCALEDSTD ;
23485     +       run ;
23486     +       proc datasets lib=work nolist mt=(DATA VIEW);
23487     +          delete varclus_tmp;
23488     +       run;
23489     +       quit;
23490     +    %end;
23492     +%mend MakeStatPlotData;
23495     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
23496     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
23497     +    data &EM_USER_OUTSTATSCORE;
23498     +          set &indata;
23499     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
23500     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
23501     +          if _TYPE_ = 'STD' then _NAME_='STD';
23502     +          DROP _TYPE_ _NCL_;
23503     +     run;
23505     +     filename _file_  "&fileRef";
23507     +     data _null_;
23508     +        FILE _file_ MOD;
23509     +        put ' ';
23510     +        put '/*-------------------------------------------------*/';
23511     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
23512     +        put '/*-------------------------------------------------*/';
23513     +        put ' ';
23514     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
23516     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
23517     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
23519     +        %let k = 1;
23520     +        %do %while(^%sysfunc(fetch(&dsid)));
23521     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
23522     +                %if &k > 2 %then %do;
23523     +                 %let cn = %eval(&k-2);
23524     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
23525     +                %end;
23526     +                %let k = %eval(&k+1);
23527     +        %end;
23529     +        %let rc = %sysfunc(rewind(&dsid));
23531     +        %do i= 2 %to &nvar;
23532     +            %let _varname =  %sysfunc(varname(&dsid, &i));
23533     +            %do %while(^%sysfunc(fetch(&dsid)));
23534     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
23535     +                %if &_name = MEAN %then
23536     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
23537     +                %else %if &_name = STD %then
23538     +                %let _std = %sysfunc(getvarn(&dsid, &i));
23539     +                %else %do;
23540     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
23541     +                      %let abscoeff = %sysfunc(abs(&coeff));
23542     +                          %if &abscoeff >  0 %then %do;
23543     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
23544     +                           %end;
23545     +                 %end;
23546     +             %end;
23547     +             %let rc = %sysfunc(rewind(&dsid));
23548     +         %end;
23550     +        %let dsid= %sysfunc(close(&dsid));
23551     +       run;
23552     +%mend CreateScoreCode;
23556     +/*----------------------------------------------------------
23557     +    Instead of using %MakeRSquareData,
23558     +    %MakeVarClusResultTable at macro2.source is used
23559     + +----------------------------------------------------------*/
23562     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
23564     +/* modifying  from ods rsquare = data */
23566     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
23567     +    Length Cluster $16;
23568     +    length Variable $32;
23569     +    Length VariableLabel $64;
23570     +    set &indata; retain CurrentCluster;
23571     +    if NumberOfClusters ^= &ncluster then delete;
23572     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
23573     +    CurrentCluster = Cluster;
23574     +   run;
23575     +proc sort data =&outdata ;
23576     +     by Cluster RsquareRatio;
23577     +run;
23578     +data _tmprsq(drop=index);
23579     +     set &outdata; by Cluster;
23580     +     if first.Cluster then do;
23581     +     index = strip(scan(Cluster,2 ));
23582     +     Variable = "Clus"||index;
23583     +     VariableLabel = "Cluster Component "||index;
23584     +     OwnCluster = 1;
23585     +     NextClosest = .;
23586     +     RsquareRatio = 0;
23587     +     output;
23588     +     end;
23589     +run;
23591     +proc sort data = _tmprsq ;
23592     +     by Cluster RsquareRatio;
23593     +run;
23594     +data &outdata;
23595     +     set &outdata _tmprsq;
23596     +by Cluster;
23597     +run;
23600     +/* Just create the Selected variable with all YES */
23602     +data &outdata;
23603     +    set &outdata; by cluster;
23604     +    length Selected $8;
23605     +    Selected = 'YES';
23606     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23607     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23608     +    rename OwnCluster = RSqWithClusterComp;
23609     +    rename NextClosest = RSqWithNextClusComp;
23610     +run;
23613     +/* Selected = Y/N will be done %score section -----
23615     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
23616     +data &outdata;
23617     +    set &outdata; by cluster;
23618     +    length Selected $8;
23619     +    if first.Cluster then Selected = 'YES';
23620     +    else Selected = 'NO';
23621     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23622     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23623     +    rename OwnCluster = RSqWithClusterComp;
23624     +    rename NextClosest = RSqWithNextClusComp;
23625     +run;
23626     +%end;
23627     +%else %do;
23628     +data &outdata;
23629     +    set &outdata; by cluster;
23630     +    if last.Cluster then Selected = 'YES';
23631     +    else Selected = 'NO';
23632     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23633     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23634     +    rename OwnCluster = RSqWithClusterComp;
23635     +    rename NextClosest = RSqWithNextClusComp;
23636     +run;
23637     +%end;
23638     +---------------------------------------------------------------*/
23640     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
23641     +/* to calculate NextClosestClusRsq */
23642     +proc transpose data = &inClusRSquare  out=_clusRsq;
23643     +      by cluster;
23644     +      run;
23645     +data _clusRsq;
23646     +     set _clusRsq;
23647     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
23648     +run;
23650     +proc sort data=_clusRsq;
23651     +    by cluster col1;
23652     +    run;
23653     +data _clusRsq(drop=_NAME_ _LABEL_);
23654     +     set _clusRsq; by cluster;
23655     +     if last.Cluster then output;
23656     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
23657     +     rename COL1 = RSqWithNextClusComp;
23658     +     rename Cluster = Variable;
23659     +     label  Cluster = "Variable";
23660     +run;
23662     +proc sort data =&outdata;
23663     +     by Variable;
23664     +run;
23665     +data &outdata;
23666     +    merge &outdata _clusRsq;
23667     +    by Variable;
23668     +run;
23669     +proc sort data =&outdata;
23670     +by Cluster  RsquareRatio;
23671     +run;
23672     +quit;
23673     +%end;
23675     +proc datasets lib = work nolist;
23676     +     delete _tmprsq _clusRsq;
23677     +     run;
23678     +quit;
23680     +%mend MakeRSquareData;
23683     +/*-------------------------------------------------------------------------*/
23687     +%macro ModifyCorr(indata=,
23688     +                  outdata=,
23689     +                  rsquare = Y
23690     +                  );
23691     +    data corr_tmp;
23692     +        set &indata;
23693     +    run;
23694     +     proc sql;
23695     +           update &indata
23696     +           set
23697     +     %let dsid = %sysfunc(open(work.corr_tmp));
23698     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
23699     +          %do i = 4 %to &nvar;
23700     +          %let _name = %sysfunc(varname(&dsid, &i));
23701     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
23702     +            %else  %let _name_md = &_name;
23703     +            %if &i < &nvar %then %do;
23704     +               &_name = 1- &_name_md ,
23705     +            %end;
23706     +            %else %do;
23707     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
23708     +            %end;
23709     +          %end;
23710     +      %let dsid= %sysfunc(close(&dsid));
23712     +      select * from &indata;
23713     +      run;
23714     +      proc datasets lib = work nolist;
23715     +           delete corr_tmp;
23716     +      run;
23717     +      quit;
23719     + %mend ModifyCorr;
23721     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
23722     +    data &outdata(drop= _NCL_  _TYPE_);
23723     +       set &indata;
23724     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
23725     +       rename _NAME_ = Cluster;
23726     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
23727     +    run;
23728     +    %if &RSquare eq Y %then %do;
23729     +     data corr_tmp;
23730     +        set &outdata;
23731     +     run;
23733     +     data &outdata(drop=i);
23734     +          set &outdata;
23735     +          %let dsid = %sysfunc(open(work.corr_tmp));
23736     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
23737     +          %do i = 2 %to &nvar;
23738     +            %let _name = %sysfunc(varname(&dsid, &i));
23739     +            %let _name_md = &_name.**2;
23740     +                &_name = &_name_md;
23741     +          %end;
23742     +      %let dsid= %sysfunc(close(&dsid));
23743     +      run;
23744     +      proc datasets lib = work nolist;
23745     +           delete corr_tmp;
23746     +      run;
23748     +    %end;
23749     +     quit;
23750     +%mend MakeClusStructCorrData;
23752     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
23753     +    data &outdata(drop= _NCL_  _TYPE_);
23754     +       set &indata;
23755     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
23756     +       rename _NAME_ = Cluster;
23757     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
23758     +    run;
23759     +    data corr_tmp;
23760     +        set &outdata;
23761     +    run;
23763     +    %let dsid = %sysfunc(open(work.corr_tmp));
23764     +    %let nclus2= %eval(&ncluster+1);
23765     +    data &outdata;
23766     +         set &outdata;
23767     +          %do i = 2 %to &nclus2;
23768     +          %let i_1 = %eval(&i-1);
23769     +            %let _name = %sysfunc(varname(&dsid, &i));
23770     +            %let _newName = Clus&i_1;
23771     +                rename &_name = &_newName; ;
23772     +                *label &_name ="Cluster &i_1";
23773     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
23774     +          %end;
23775     +          keep Cluster
23776     +          %do i = 2 %to &nclus2;
23777     +                %let _name = %sysfunc(varname(&dsid, &i));
23778     +                &_name
23779     +          %end;
23780     +          ;
23781     +    %let dsid= %sysfunc(close(&dsid));
23782     +     run;
23783     +     quit;
23785     +    %if &RSquare eq Y %then %do;
23787     +       data corr_tmp;
23788     +        set &outdata;
23789     +     run;
23791     +     data &outdata(drop=i);
23792     +          set &outdata;
23793     +          %let dsid = %sysfunc(open(work.corr_tmp));
23794     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
23795     +          %do i = 2 %to &nvar;
23796     +            %let _name = %sysfunc(varname(&dsid, &i));
23797     +            %let _name_md = &_name.**2;
23798     +                &_name = &_name_md;
23799     +          %end;
23800     +      %let dsid= %sysfunc(close(&dsid));
23801     +      run;
23802     +    %end;
23804     +    %if &makeplotds eq Y %then %do;
23805     +     proc transpose data = &outdata
23806     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
23807     +          by cluster;
23808     +     run;
23809     +     data &plotds;
23810     +          set  &plotds;
23811     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
23812     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
23813     +     run;
23814     +     %end;
23815     +     proc datasets lib = work nolist;
23816     +           delete corr_tmp;
23817     +     run;
23818     +     quit;
23819     +%mend MakeInterClusCorrData;
23822     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
23824     +data &outlink(drop = Selected);
23825     +     set &indata;
23826     +     LINKID = _N_;
23827     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
23828     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
23829     +run;
23830     +data &outnode(keep=NODEID TYPE LABEL);
23831     +    set &indata;
23832     +    length TYPE $16;
23833     +    rename Variable = NODEID;
23834     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
23835     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
23836     +    then  TYPE = "CLUSTER";
23837     +    else  TYPE="VARIABLE";
23838     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
23839     +run;
23840     +quit;
23841     +%mend MakeClusConstellData;
23845     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
23847     +data &outlink(drop = Selected);
23848     +     set &indata;
23849     +     LINKID = _N_;
23850     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
23851     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
23852     +run;
23853     +data &outnode(keep=NODEID TYPE LABEL);
23854     +    set &indata;
23855     +    length TYPE $16;
23856     +    rename Variable = NODEID;
23857     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
23858     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
23859     +    then  TYPE = "CLUSTER";
23860     +    else  TYPE="VARIABLE";
23861     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
23862     +run;
23863     +quit;
23864     +%mend MakeClusConstellData;
23867     +/*--- This will work only when inds is not a view data -------
23869     +%macro getNVarNObs(inds=, nvar=, nobs=);
23871     +    %global &nvar;
23872     +    %global &nobs;
23873     +    data _null_;
23874     +         dsid = open("&inds");
23875     +         nv = attrn(dsid, 'NVAR');
23876     +         no = attrn(dsid, 'NOBS');
23877     +         dsid = close(dsid);
23878     +         call symput("&nvar", nv);
23879     +         call symput("&nobs", no);
23880     +    run;
23881     +    quit;
23882     +%mend  getNVarNObs;
23884     ++---------------------------------------------------------------*/
23887     +%macro getNVar(inds=, nvar=);
23888     +    %global &nvar;
23889     +    data _null_;
23890     +         dsid = open("&inds");
23891     +         nv = attrn(dsid, 'NVAR');
23892     +         dsid = close(dsid);
23893     +         call symput("&nvar", nv);
23894     +    run;
23895     +    quit;
23896     +%mend  getNVar;
23900     +%macro getNObs(inds=, nobs=);
23901     +    %global &nobs;
23902     +    data _null_;
23903     +        set &inds end=eof;
23904     +        if eof then call symput("&nobs", _N_);
23905     +    run;
23906     +    quit;
23907     +%mend  getNObs;
23909     +%Macro CreateVarclusMeta(trainnum=);
23910     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
23911     +    data &EM_USER_VARCLUSMETA;
23912     +         length TrainNum 8.;
23913     +         length NewTrain $8;
23914     +         length NGCluster 8.;
23915     +         length ExportedComp $16;
