*------------------------------------------------------------*
User:                Lukas Fahr
21372     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21373     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21374     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21375     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21377     +            %if "&em_property_summarize" eq "Y" %then %do;
21378     +                %em_getname(key=EMSTAT,  type=DATA);
21379     +                data &em_data_eminfo;
21380     +                   length TARGET KEY $32  DATA $43;
21381     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21382     +                run;
21383     +            %end;
21384     +   %end;
21386     +   data &em_user_EMCMETADEFAULT;
21387     +      set &em_user_EMCMETADEFAULT;
21388     +      length DROP $1;
21389     +      DROP='N';
21390     +   run;
21392     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
21394     +   data _temp;
21395     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
21396     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
21397     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
21398     +      COLUMNMETAMODTIME=MODTIME;
21399     +   run;
21400     +   proc sort data=&em_data_importset;
21401     +      by PORT;
21402     +   run;
21403     +   data &em_data_importset;
21404     +      merge &em_data_importset _temp;
21405     +      by PORT;
21406     +      if PORT='DATA' then ROLE="&em_property_role";
21407     +   run;
21409     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21411     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21412     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
21413     +            filename x "&em_user_variablesetdelta";
21414     +            data &em_data_variableset;
21415     +               set &em_user_emcmetadefault;
21416     +               %inc X;
21417     +            run;
21418     +            filename x;
21419     +        %end;
21420     +        %else %do;
21421     +            data &em_data_variableset;
21422     +               set &em_user_emcmetadefault;
21423     +            run;
21424     +        %end;
21425     +    %end;
21427     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21428     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
21429     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
21430     +         id NAME;
21431     +      run;
21433     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
21434     +         data _null_;
21435     +            length string $200;
21436     +            set _DiffMeta end=eof;
21437     +            where _type_='COMPARE';
21438     +            file x1;
21439     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21440     +            put string;
21441     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21442     +            put string;
21443     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21444     +            put string;
21445     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21446     +            put string;
21447     +            put 'end;';
21448     +            if drop='Y' then do;
21449     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
21450     +               put string;
21451     +            end;
21452     +            if eof then
21453     +               put 'drop DROP;';
21454     +         run;
21456     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
21457     +         filename x2 "&em_user_deltacode";
21458     +         %em_copyfile(infref=x1, outfref=x2);
21459     +         filename x1;
21460     +         filename x2;
21462     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21463     +         filename x "&em_user_variablesetdelta";
21464     +         data _null_;
21465     +            length string $200;
21466     +            set _DiffMeta end=eof;
21467     +            where _type_='COMPARE';
21468     +            file x;
21469     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21470     +            put string;
21471     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21472     +            put string;
21473     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21474     +            put string;
21475     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21476     +            put string;
21477     +            string = '   DROP="'!!strip(DROP)!!'";';
21478     +            put string;
21479     +            put 'end;';
21480     +         run;
21481     +         filename x;
21482     +       proc datasets lib=work nolist;
21483     +          delete _DiffMeta;
21484     +       run;
21486     +       data &em_data_exportset;
21487     +          set &em_data_exportset;
21488     +          if NODEPORT='TRAIN' then do;
21489     +             ROLE="&em_property_role";
21490     +             COLUMNMETAMODTIME=datetime();
21491     +             MODTIME=datetime();
21492     +             DATASET="&em_nodeid._train";
21493     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
21494     +             DELTACODE="CDelta_TRAIN";
21495     +             APPLYDELTA='Y';
21496     +             EXPORT='Y';
21497     +             NEEDUPDATE='Y';
21499     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
21500     +                EMINFO="&em_data_eminfo";
21501     +                EMINFOMODTIME=datetime();
21502     +            %end;
21503     +            %else %do;
21504     +                EMINFO='';
21505     +                EMINFOMODTIME=.;
21506     +            %end;
21507     +          end;
21508     +       run;
21509     +   %end;
21511     +  proc contents data=&em_user_data;
21512     +  run;
21513     +  proc datasets library=work nolist;
21514     +   delete importfile importattrs new;
21515     +   quit;
21516     +  run;
21518     +  %endtrain:
21519     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
filetype=*xlsx*
delimiter=*,*
MPRINT(TRAIN):   proc import datafile="C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\USERIMPORTFILE.xlsx   " out=work.importfile dbms=xlsx replace;
MPRINT(TRAIN):   RXLX;
MPRINT(TRAIN):   run;
 
NOTE: The import data set has 3500 observations and 34 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.71 seconds
      cpu time            0.70 seconds
 
 
MPRINT(TRAIN):   data EMWS8.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 3500 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS8.FIMPORT_DATA has 3500 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      32:29
NOTE: There were 34 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=34  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS8 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS8.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: Deleting EMWS8.FIMPORT_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
21520      %let SYSCC = 0;
21521      options validvarname=any;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
21522      proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
21523      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK._TEMPADVISOR has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21524      options validvarname=V7;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
21525      %let _dsidTable = 0;
21526      %let _engineTable =;
21527      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
21528      dsid = open('EMWS8.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.FIMPORT_DATA');
21529      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
21530      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
21531      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
21532      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
21533      end;
MPRINT(EMADVISECOLUMNS):   end;
21534      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21535      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
21536      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
21537      set EMWS8.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS8.FIMPORT_DATA;
21538      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
21539      output;
MPRINT(EMADVISECOLUMNS):   output;
21540      stop;
MPRINT(EMADVISECOLUMNS):   stop;
21541      end;
MPRINT(EMADVISECOLUMNS):   end;
21542      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21543      proc contents data=EMWS8.FIMPORT_DATA
21544      out=WORK.M1QBR8P7 noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.FIMPORT_DATA out=WORK.M1QBR8P7 noprint;
21545      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M1QBR8P7 has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21546      data WORK.M1QBR8P7;
MPRINT(EMADVISECOLUMNS):    data WORK.M1QBR8P7;
21547      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
21548      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
21549      set WORK.M1QBR8P7(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M1QBR8P7(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
21550      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
21551      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
21552      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
21553      if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21554      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21555      end;
MPRINT(EMADVISECOLUMNS):   end;
21556      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
21557      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
21558      if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21559      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21560      end;
MPRINT(EMADVISECOLUMNS):   end;
21561      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
21562      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
21563      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
21564      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
21565      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
21566      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1QBR8P7.
NOTE: The data set WORK.M1QBR8P7 has 34 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21567      data WORK.M1QBR8P7;
MPRINT(EMADVISECOLUMNS):    data WORK.M1QBR8P7;
21568      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21569      set WORK.M1QBR8P7;
MPRINT(EMADVISECOLUMNS):   set WORK.M1QBR8P7;
21570      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21571      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1QBR8P7.
NOTE: The data set WORK.M1QBR8P7 has 34 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M0QCOBOX NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
21575      data WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QCOBOX;
21576      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
21577      set WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QCOBOX;
21578      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M0QCOBOX.
NOTE: The data set WORK.M0QCOBOX has 34 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M276W6JP(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
