*------------------------------------------------------------*
User:                Lukas Fahr
53100     +    filename _F1;
53102     +   %em_register(key=EMSCOREVAR, type=DATA);
53103     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
53104     +   proc datasets lib=&em_lib nolist;
53105     +      delete &scorevarDs;
53106     +   run;
53107     +   quit;
53109     +   %let filrf=mydir;
53110     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
53111     +   %let did=%sysfunc(dopen(&filrf));
53113     +   %if &did %then %do;  %PUT  did= &did;
53114     +       %let memcount=%sysfunc(dnum(&did));
53115     +       %if &memcount > 0 %then %do;
53116     +           data &em_user_emscorevar;
53117     +              length Name $32 formula $70 file $200;
53118     +              keep NAME Formula file;
53119     +              formula  = '';
53120     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
53121     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
53122     +               output;
53123     +           %end;
53124     +           %do i=1 %to &memcount;
53125     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
53126     +               %let newvar = %scan(&name, 1, .);
53127     +               %if "&newvar" ne "_ALL_" %then %do;
53128     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
53129     +                   output;
53130     +               %end;
53131     +           %end;
53133     +           run;
53134     +       %end;
53135     +       %let did = %sysfunc(dclose(&did));
53136     +  %end;
53138     +   %doendu:
53139     +%mend buildOptScoreCode;
53142     +%macro buildScoreCode(flowCode, publishCode);
53145     +  filename x "&flowCode";
53147     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
53148     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
53149     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
53151     +  data temp;
53152     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
53153     +    by display_var _Split_value_;
53154     +     if upcase(_Split_value_) ne 'MISSING';
53155     +   run;
53157     +   data temp_missing;
53158     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
53159     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
53160     +     by display_var _Split_value_;
53161     +     if upcase(_Split_value_) eq 'MISSING';
53162     +     keep _variable_ display_var missgrp;
53163     +   run;
53165     +   proc sort data=temp_missing; by display_var missgrp; run;
53167     +   data temp_missing;
53168     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
53169     +     by display_var missgrp;
53170     +     if ^_a then delete;
53171     +     keep _variable_ display_var missgrp ;
53172     +   run;
53174     +   data temp;
53175     +     merge temp temp_missing;
53176     +     by display_var;
53177     +     if display_Var eq '' then delete;
53178     +    run;
53180     +    /* pull in wtev values */
53181     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
53182     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
53183     +    proc sort data=temp;  by display_var _group_; run;
53185     +   data temp;
53186     +      merge temp tempcoarse(keep=display_var _group_  role) ;
53187     +      by display_var _group_;
53188     +    run;
53190     +    data temp;
53191     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
53192     +      by display_var;
53194     +      if _group_ = . then delete;
53195     +      if _variable_ = '' then delete;
53196     +    run;
53198     +    proc sort data=temp out=class;
53199     +       by _variable_ _group_ LB;
53200     +    run;
53202     +    data _null_;
53203     +      file X;
53205     +      put "length _UFormat $200;";
53206     +      put "drop _UFormat;";
53207     +      put "_UFormat='';";
53208     +    run;
53210     +    data class_nosv;
53211     +      set class;
53212     +      if upcase(role)="INPUT";
53213     +    run;
53215     +    data _null_;
53216     +       file X MOD;
53217     +       length string $200 flag endflag 8;
53218     +       retain string flag endflag;
53219     +       set class_nosv end=eof;
53220     +       by _variable_ _group_;
53222     +       index = kindex(_variable_, "BIN_");
53223     +       if index gt 0 then do;
53225     +         if first._variable_ then do;
53226     +            put ' ';
53227     +            put "&EM_CODEBAR;";
53228     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
53229     +            put string;
53230     +            put "&EM_CODEBAR;";
53233     +            if origLabel ne "" then do;
53234     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
53235     +              put string;
53236     +              string = tranwrd(origLabel,"'","''");
53237     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
53238     +              put string;
53239     +            end;
53240     +            else do;
53241     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
53242     +             put string;
53243     +            end;
53245     +            put ' ';
53247     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
53248     +            put string;
53249     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53250     +            put string;
53251     +            put "end;";
53252     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
53253     +            put string;
53254     +          end;
53255     +           if first._group_ then do;
53256     +              flag = 0;
53257     +              endflag = 1;
53258     +              if ^first._variable_ then do;
53259     +                put "else";
53260     +              end;
53261     +              if LB ne . then do;
53262     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
53263     +              end;
53264     +              else do;
53265     +                 flag = 1;
53266     +                 string = "if";
53267     +              end;
53269     +           end;
53270     +           if last._Group_ then do;
53271     +              if UB ne . then do;
53272     +                if flag ne 1 then do;
53273     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
53274     +                end;
53275     +                else do;
53276     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
53277     +                end;
53278     +              end;
53279     +              else do;
53280     +                 if flag=1 then do;
53281     +                   string = strip(DISPLAY_VAR) ;
53282     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
53283     +                   endflag = 0;
53284     +                   string="";
53285     +                 end;
53286     +                 else do;
53287     +                   string = strip(string)!!" then do;";
53288     +                 end;
53289     +              end;
53290     +              put string;
53292     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
53293     +              put string;
53294     +              if endflag eq 1 then do;
53295     +                put "end;";
53296     +              end;
53297     +           end;
53298     +           if last._variable_ then do;
53299     +             string = "end;";
53300     +             put string;
53301     +           end;
53302     +       end;
53303     +       else do;
53304     +           _split_value_ = tranwrd(_split_value_,"'","''");
53305     +           if first._group_ then do;
53306     +              flag=0;
53307     +              if ^first._variable_ then
53308     +                 put 'else';
53309     +              else do;
53310     +                 put ' ';
53311     +                 put "&EM_CODEBAR;";
53312     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
53313     +                 put string;
53314     +                 put "&EM_CODEBAR;";
53316     +                 if origLabel ne "" then do;
53317     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
53318     +                   put string;
53319     +                   string = tranwrd(origLabel,"'","''");
53320     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
53321     +                   put string;
53322     +                 end;
53323     +                 else do;
53324     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
53325     +                   put string;
53326     +                 end;
53328     +                 put ' ';
53330     +                if format ne '' then do;
53331     +                  if first._variable_ then do;
53332     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
53333     +                    put string;
53334     +                    string = '%dmnormip(_UFormat);';
53335     +                    put string;
53337     +                     string ="if MISSING(_UFORMAT) then do;";
53338     +                     put string;
53339     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53340     +                     put string;
53341     +                     put "end;";
53343     +                     string="else if NOT MISSING(_UFORMAT) then do;";
53344     +                     put string;
53346     +                  end;
53347     +                end;
53348     +                else do;
53349     +                     if type = 'N' then do;
53350     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
53351     +                       put string;
53352     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53353     +                       put string;
53354     +                       put "end;";
53356     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
53357     +                       put string;
53359     +                     end;
53360     +                     else if type='C' then do;
53361     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
53362     +                        put string;
53363     +                        string = '%dmnormip(_UFormat);';
53364     +                        put string;
53366     +                        string ="if MISSING(_UFORMAT) then do;";
53367     +                        put string;
53368     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53369     +                        put string;
53370     +                        put "end;";
53372     +                        string="else if NOT MISSING(_UFORMAT) then do;";
53373     +                        put string;
53374     +                        string = '%dmnormip(_UFormat);';
53375     +                        put string;
53376     +                    end;
53377     +                end;
53378     +              end;
53379     +              if format ne '' OR type='C' then do;
53380     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
53381     +              end;
53382     +              else do;
53383     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
53384     +              end;
53385     +           end;
53386     +           else do;
53387     +              if flag ne 1 then do;
53388     +                if format ne '' OR type='C' then do;
53389     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
53390     +                end;
53391     +                else do;
53392     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
53393     +                end;
53394     +                length = klength(tempstring);
53396     +                if length < 195 then do;
53397     +                   string = tempstring;
53398     +                end;
53399     +                else do;
53401     +                   string = strip(string);
53402     +                   put string;
53403     +                   string = ") then do;";
53404     +                   put string;
53406     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
53407     +                   put string;
53408     +                   put "end;";
53410     +                 /*  string = strip(string)||",'...';"; */
53412     +                   put 'else';
53413     +                   if format ne '' OR type='C' then do;
53414     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
53415     +                   end;
53416     +                   else do;
