*------------------------------------------------------------*
User:                Lukas Fahr
62593     +   %em_register(key=EMSCOREVAR, type=DATA);
62594     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
62595     +   proc datasets lib=&em_lib nolist;
62596     +      delete &scorevarDs;
62597     +   run;
62598     +   quit;
62600     +   %let filrf=mydir;
62601     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
62602     +   %let did=%sysfunc(dopen(&filrf));
62604     +   %if &did %then %do;  %PUT  did= &did;
62605     +       %let memcount=%sysfunc(dnum(&did));
62606     +       %if &memcount > 0 %then %do;
62607     +           data &em_user_emscorevar;
62608     +              length Name $32 formula $70 file $200;
62609     +              keep NAME Formula file;
62610     +              formula  = '';
62611     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
62612     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
62613     +               output;
62614     +           %end;
62615     +           %do i=1 %to &memcount;
62616     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
62617     +               %let newvar = %scan(&name, 1, .);
62618     +               %if "&newvar" ne "_ALL_" %then %do;
62619     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
62620     +                   output;
62621     +               %end;
62622     +           %end;
62624     +           run;
62625     +       %end;
62626     +       %let did = %sysfunc(dclose(&did));
62627     +  %end;
62629     +   %doendu:
62630     +%mend buildOptScoreCode;
62633     +%macro buildScoreCode(flowCode, publishCode);
62636     +  filename x "&flowCode";
62638     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
62639     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
62640     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
62642     +  data temp;
62643     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
62644     +    by display_var _Split_value_;
62645     +     if upcase(_Split_value_) ne 'MISSING';
62646     +   run;
62648     +   data temp_missing;
62649     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
62650     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
62651     +     by display_var _Split_value_;
62652     +     if upcase(_Split_value_) eq 'MISSING';
62653     +     keep _variable_ display_var missgrp;
62654     +   run;
62656     +   proc sort data=temp_missing; by display_var missgrp; run;
62658     +   data temp_missing;
62659     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
62660     +     by display_var missgrp;
62661     +     if ^_a then delete;
62662     +     keep _variable_ display_var missgrp ;
62663     +   run;
62665     +   data temp;
62666     +     merge temp temp_missing;
62667     +     by display_var;
62668     +     if display_Var eq '' then delete;
62669     +    run;
62671     +    /* pull in wtev values */
62672     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
62673     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
62674     +    proc sort data=temp;  by display_var _group_; run;
62676     +   data temp;
62677     +      merge temp tempcoarse(keep=display_var _group_  role) ;
62678     +      by display_var _group_;
62679     +    run;
62681     +    data temp;
62682     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
62683     +      by display_var;
62685     +      if _group_ = . then delete;
62686     +      if _variable_ = '' then delete;
62687     +    run;
62689     +    proc sort data=temp out=class;
62690     +       by _variable_ _group_ LB;
62691     +    run;
62693     +    data _null_;
62694     +      file X;
62696     +      put "length _UFormat $200;";
62697     +      put "drop _UFormat;";
62698     +      put "_UFormat='';";
62699     +    run;
62701     +    data class_nosv;
62702     +      set class;
62703     +      if upcase(role)="INPUT";
62704     +    run;
62706     +    data _null_;
62707     +       file X MOD;
62708     +       length string $200 flag endflag 8;
62709     +       retain string flag endflag;
62710     +       set class_nosv end=eof;
62711     +       by _variable_ _group_;
62713     +       index = kindex(_variable_, "BIN_");
62714     +       if index gt 0 then do;
62716     +         if first._variable_ then do;
62717     +            put ' ';
62718     +            put "&EM_CODEBAR;";
62719     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
62720     +            put string;
62721     +            put "&EM_CODEBAR;";
62724     +            if origLabel ne "" then do;
62725     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
62726     +              put string;
62727     +              string = tranwrd(origLabel,"'","''");
62728     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
62729     +              put string;
62730     +            end;
62731     +            else do;
62732     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
62733     +             put string;
62734     +            end;
62736     +            put ' ';
62738     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62739     +            put string;
62740     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62741     +            put string;
62742     +            put "end;";
62743     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62744     +            put string;
62745     +          end;
62746     +           if first._group_ then do;
62747     +              flag = 0;
62748     +              endflag = 1;
62749     +              if ^first._variable_ then do;
62750     +                put "else";
62751     +              end;
62752     +              if LB ne . then do;
62753     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
62754     +              end;
62755     +              else do;
62756     +                 flag = 1;
62757     +                 string = "if";
62758     +              end;
62760     +           end;
62761     +           if last._Group_ then do;
62762     +              if UB ne . then do;
62763     +                if flag ne 1 then do;
62764     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
62765     +                end;
62766     +                else do;
62767     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
62768     +                end;
62769     +              end;
62770     +              else do;
62771     +                 if flag=1 then do;
62772     +                   string = strip(DISPLAY_VAR) ;
62773     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
62774     +                   endflag = 0;
62775     +                   string="";
62776     +                 end;
62777     +                 else do;
62778     +                   string = strip(string)!!" then do;";
62779     +                 end;
62780     +              end;
62781     +              put string;
62783     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62784     +              put string;
62785     +              if endflag eq 1 then do;
62786     +                put "end;";
62787     +              end;
62788     +           end;
62789     +           if last._variable_ then do;
62790     +             string = "end;";
62791     +             put string;
62792     +           end;
62793     +       end;
62794     +       else do;
62795     +           _split_value_ = tranwrd(_split_value_,"'","''");
62796     +           if first._group_ then do;
62797     +              flag=0;
62798     +              if ^first._variable_ then
62799     +                 put 'else';
62800     +              else do;
62801     +                 put ' ';
62802     +                 put "&EM_CODEBAR;";
62803     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
62804     +                 put string;
62805     +                 put "&EM_CODEBAR;";
62807     +                 if origLabel ne "" then do;
62808     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
62809     +                   put string;
62810     +                   string = tranwrd(origLabel,"'","''");
62811     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
62812     +                   put string;
62813     +                 end;
62814     +                 else do;
62815     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
62816     +                   put string;
62817     +                 end;
62819     +                 put ' ';
62821     +                if format ne '' then do;
62822     +                  if first._variable_ then do;
62823     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
62824     +                    put string;
62825     +                    string = '%dmnormip(_UFormat);';
62826     +                    put string;
62828     +                     string ="if MISSING(_UFORMAT) then do;";
62829     +                     put string;
62830     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62831     +                     put string;
62832     +                     put "end;";
62834     +                     string="else if NOT MISSING(_UFORMAT) then do;";
62835     +                     put string;
62837     +                  end;
62838     +                end;
62839     +                else do;
62840     +                     if type = 'N' then do;
62841     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62842     +                       put string;
62843     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62844     +                       put string;
62845     +                       put "end;";
62847     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62848     +                       put string;
62850     +                     end;
62851     +                     else if type='C' then do;
62852     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
62853     +                        put string;
62854     +                        string = '%dmnormip(_UFormat);';
62855     +                        put string;
62857     +                        string ="if MISSING(_UFORMAT) then do;";
62858     +                        put string;
62859     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62860     +                        put string;
62861     +                        put "end;";
62863     +                        string="else if NOT MISSING(_UFORMAT) then do;";
62864     +                        put string;
62865     +                        string = '%dmnormip(_UFormat);';
62866     +                        put string;
62867     +                    end;
62868     +                end;
62869     +              end;
62870     +              if format ne '' OR type='C' then do;
62871     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62872     +              end;
62873     +              else do;
62874     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62875     +              end;
62876     +           end;
62877     +           else do;
62878     +              if flag ne 1 then do;
62879     +                if format ne '' OR type='C' then do;
62880     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
62881     +                end;
62882     +                else do;
62883     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62884     +                end;
62885     +                length = klength(tempstring);
62887     +                if length < 195 then do;
62888     +                   string = tempstring;
62889     +                end;
62890     +                else do;
62892     +                   string = strip(string);
62893     +                   put string;
62894     +                   string = ") then do;";
62895     +                   put string;
62897     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62898     +                   put string;
62899     +                   put "end;";
62901     +                 /*  string = strip(string)||",'...';"; */
62903     +                   put 'else';
62904     +                   if format ne '' OR type='C' then do;
62905     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62906     +                   end;
62907     +                   else do;
