*------------------------------------------------------------*
User:                Lukas Fahr
29375     +   %em_register(key=EMSCOREVAR, type=DATA);
29376     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
29377     +   proc datasets lib=&em_lib nolist;
29378     +      delete &scorevarDs;
29379     +   run;
29380     +   quit;
29382     +   %let filrf=mydir;
29383     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
29384     +   %let did=%sysfunc(dopen(&filrf));
29386     +   %if &did %then %do;  %PUT  did= &did;
29387     +       %let memcount=%sysfunc(dnum(&did));
29388     +       %if &memcount > 0 %then %do;
29389     +           data &em_user_emscorevar;
29390     +              length Name $32 formula $70 file $200;
29391     +              keep NAME Formula file;
29392     +              formula  = '';
29393     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
29394     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
29395     +               output;
29396     +           %end;
29397     +           %do i=1 %to &memcount;
29398     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
29399     +               %let newvar = %scan(&name, 1, .);
29400     +               %if "&newvar" ne "_ALL_" %then %do;
29401     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
29402     +                   output;
29403     +               %end;
29404     +           %end;
29406     +           run;
29407     +       %end;
29408     +       %let did = %sysfunc(dclose(&did));
29409     +  %end;
29411     +   %doendu:
29412     +%mend buildOptScoreCode;
29415     +%macro buildScoreCode(flowCode, publishCode);
29418     +  filename x "&flowCode";
29420     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
29421     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
29422     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
29424     +  data temp;
29425     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
29426     +    by display_var _Split_value_;
29427     +     if upcase(_Split_value_) ne 'MISSING';
29428     +   run;
29430     +   data temp_missing;
29431     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
29432     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
29433     +     by display_var _Split_value_;
29434     +     if upcase(_Split_value_) eq 'MISSING';
29435     +     keep _variable_ display_var missgrp;
29436     +   run;
29438     +   proc sort data=temp_missing; by display_var missgrp; run;
29440     +   data temp_missing;
29441     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
29442     +     by display_var missgrp;
29443     +     if ^_a then delete;
29444     +     keep _variable_ display_var missgrp ;
29445     +   run;
29447     +   data temp;
29448     +     merge temp temp_missing;
29449     +     by display_var;
29450     +     if display_Var eq '' then delete;
29451     +    run;
29453     +    /* pull in wtev values */
29454     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
29455     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
29456     +    proc sort data=temp;  by display_var _group_; run;
29458     +   data temp;
29459     +      merge temp tempcoarse(keep=display_var _group_  role) ;
29460     +      by display_var _group_;
29461     +    run;
29463     +    data temp;
29464     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
29465     +      by display_var;
29467     +      if _group_ = . then delete;
29468     +      if _variable_ = '' then delete;
29469     +    run;
29471     +    proc sort data=temp out=class;
29472     +       by _variable_ _group_ LB;
29473     +    run;
29475     +    data _null_;
29476     +      file X;
29478     +      put "length _UFormat $200;";
29479     +      put "drop _UFormat;";
29480     +      put "_UFormat='';";
29481     +    run;
29483     +    data class_nosv;
29484     +      set class;
29485     +      if upcase(role)="INPUT";
29486     +    run;
29488     +    data _null_;
29489     +       file X MOD;
29490     +       length string $200 flag endflag 8;
29491     +       retain string flag endflag;
29492     +       set class_nosv end=eof;
29493     +       by _variable_ _group_;
29495     +       index = kindex(_variable_, "BIN_");
29496     +       if index gt 0 then do;
29498     +         if first._variable_ then do;
29499     +            put ' ';
29500     +            put "&EM_CODEBAR;";
29501     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29502     +            put string;
29503     +            put "&EM_CODEBAR;";
29506     +            if origLabel ne "" then do;
29507     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29508     +              put string;
29509     +              string = tranwrd(origLabel,"'","''");
29510     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29511     +              put string;
29512     +            end;
29513     +            else do;
29514     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29515     +             put string;
29516     +            end;
29518     +            put ' ';
29520     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29521     +            put string;
29522     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29523     +            put string;
29524     +            put "end;";
29525     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29526     +            put string;
29527     +          end;
29528     +           if first._group_ then do;
29529     +              flag = 0;
29530     +              endflag = 1;
29531     +              if ^first._variable_ then do;
29532     +                put "else";
29533     +              end;
29534     +              if LB ne . then do;
29535     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
29536     +              end;
29537     +              else do;
29538     +                 flag = 1;
29539     +                 string = "if";
29540     +              end;
29542     +           end;
29543     +           if last._Group_ then do;
29544     +              if UB ne . then do;
29545     +                if flag ne 1 then do;
29546     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29547     +                end;
29548     +                else do;
29549     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29550     +                end;
29551     +              end;
29552     +              else do;
29553     +                 if flag=1 then do;
29554     +                   string = strip(DISPLAY_VAR) ;
29555     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
29556     +                   endflag = 0;
29557     +                   string="";
29558     +                 end;
29559     +                 else do;
29560     +                   string = strip(string)!!" then do;";
29561     +                 end;
29562     +              end;
29563     +              put string;
29565     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29566     +              put string;
29567     +              if endflag eq 1 then do;
29568     +                put "end;";
29569     +              end;
29570     +           end;
29571     +           if last._variable_ then do;
29572     +             string = "end;";
29573     +             put string;
29574     +           end;
29575     +       end;
29576     +       else do;
29577     +           _split_value_ = tranwrd(_split_value_,"'","''");
29578     +           if first._group_ then do;
29579     +              flag=0;
29580     +              if ^first._variable_ then
29581     +                 put 'else';
29582     +              else do;
29583     +                 put ' ';
29584     +                 put "&EM_CODEBAR;";
29585     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29586     +                 put string;
29587     +                 put "&EM_CODEBAR;";
29589     +                 if origLabel ne "" then do;
29590     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29591     +                   put string;
29592     +                   string = tranwrd(origLabel,"'","''");
29593     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29594     +                   put string;
29595     +                 end;
29596     +                 else do;
29597     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29598     +                   put string;
29599     +                 end;
29601     +                 put ' ';
29603     +                if format ne '' then do;
29604     +                  if first._variable_ then do;
29605     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
29606     +                    put string;
29607     +                    string = '%dmnormip(_UFormat);';
29608     +                    put string;
29610     +                     string ="if MISSING(_UFORMAT) then do;";
29611     +                     put string;
29612     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29613     +                     put string;
29614     +                     put "end;";
29616     +                     string="else if NOT MISSING(_UFORMAT) then do;";
29617     +                     put string;
29619     +                  end;
29620     +                end;
29621     +                else do;
29622     +                     if type = 'N' then do;
29623     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29624     +                       put string;
29625     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29626     +                       put string;
29627     +                       put "end;";
29629     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29630     +                       put string;
29632     +                     end;
29633     +                     else if type='C' then do;
29634     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
29635     +                        put string;
29636     +                        string = '%dmnormip(_UFormat);';
29637     +                        put string;
29639     +                        string ="if MISSING(_UFORMAT) then do;";
29640     +                        put string;
29641     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29642     +                        put string;
29643     +                        put "end;";
29645     +                        string="else if NOT MISSING(_UFORMAT) then do;";
29646     +                        put string;
29647     +                        string = '%dmnormip(_UFormat);';
29648     +                        put string;
29649     +                    end;
29650     +                end;
29651     +              end;
29652     +              if format ne '' OR type='C' then do;
29653     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29654     +              end;
29655     +              else do;
29656     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29657     +              end;
29658     +           end;
29659     +           else do;
29660     +              if flag ne 1 then do;
29661     +                if format ne '' OR type='C' then do;
29662     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
29663     +                end;
29664     +                else do;
29665     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29666     +                end;
29667     +                length = klength(tempstring);
29669     +                if length < 195 then do;
29670     +                   string = tempstring;
29671     +                end;
29672     +                else do;
29674     +                   string = strip(string);
29675     +                   put string;
29676     +                   string = ") then do;";
29677     +                   put string;
29679     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29680     +                   put string;
29681     +                   put "end;";
29683     +                 /*  string = strip(string)||",'...';"; */
29685     +                   put 'else';
29686     +                   if format ne '' OR type='C' then do;
29687     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29688     +                   end;
29689     +                   else do;
