*------------------------------------------------------------*
User:                Lukas Fahr
74203     +    filename _F1;
74205     +   %em_register(key=EMSCOREVAR, type=DATA);
74206     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
74207     +   proc datasets lib=&em_lib nolist;
74208     +      delete &scorevarDs;
74209     +   run;
74210     +   quit;
74212     +   %let filrf=mydir;
74213     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
74214     +   %let did=%sysfunc(dopen(&filrf));
74216     +   %if &did %then %do;  %PUT  did= &did;
74217     +       %let memcount=%sysfunc(dnum(&did));
74218     +       %if &memcount > 0 %then %do;
74219     +           data &em_user_emscorevar;
74220     +              length Name $32 formula $70 file $200;
74221     +              keep NAME Formula file;
74222     +              formula  = '';
74223     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
74224     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
74225     +               output;
74226     +           %end;
74227     +           %do i=1 %to &memcount;
74228     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
74229     +               %let newvar = %scan(&name, 1, .);
74230     +               %if "&newvar" ne "_ALL_" %then %do;
74231     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
74232     +                   output;
74233     +               %end;
74234     +           %end;
74236     +           run;
74237     +       %end;
74238     +       %let did = %sysfunc(dclose(&did));
74239     +  %end;
74241     +   %doendu:
74242     +%mend buildOptScoreCode;
74245     +%macro buildScoreCode(flowCode, publishCode);
74248     +  filename x "&flowCode";
74250     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
74251     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
74252     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
74254     +  data temp;
74255     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
74256     +    by display_var _Split_value_;
74257     +     if upcase(_Split_value_) ne 'MISSING';
74258     +   run;
74260     +   data temp_missing;
74261     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
74262     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
74263     +     by display_var _Split_value_;
74264     +     if upcase(_Split_value_) eq 'MISSING';
74265     +     keep _variable_ display_var missgrp;
74266     +   run;
74268     +   proc sort data=temp_missing; by display_var missgrp; run;
74270     +   data temp_missing;
74271     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
74272     +     by display_var missgrp;
74273     +     if ^_a then delete;
74274     +     keep _variable_ display_var missgrp ;
74275     +   run;
74277     +   data temp;
74278     +     merge temp temp_missing;
74279     +     by display_var;
74280     +     if display_Var eq '' then delete;
74281     +    run;
74283     +    /* pull in wtev values */
74284     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
74285     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
74286     +    proc sort data=temp;  by display_var _group_; run;
74288     +   data temp;
74289     +      merge temp tempcoarse(keep=display_var _group_  role) ;
74290     +      by display_var _group_;
74291     +    run;
74293     +    data temp;
74294     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
74295     +      by display_var;
74297     +      if _group_ = . then delete;
74298     +      if _variable_ = '' then delete;
74299     +    run;
74301     +    proc sort data=temp out=class;
74302     +       by _variable_ _group_ LB;
74303     +    run;
74305     +    data _null_;
74306     +      file X;
74308     +      put "length _UFormat $200;";
74309     +      put "drop _UFormat;";
74310     +      put "_UFormat='';";
74311     +    run;
74313     +    data class_nosv;
74314     +      set class;
74315     +      if upcase(role)="INPUT";
74316     +    run;
74318     +    data _null_;
74319     +       file X MOD;
74320     +       length string $200 flag endflag 8;
74321     +       retain string flag endflag;
74322     +       set class_nosv end=eof;
74323     +       by _variable_ _group_;
74325     +       index = kindex(_variable_, "BIN_");
74326     +       if index gt 0 then do;
74328     +         if first._variable_ then do;
74329     +            put ' ';
74330     +            put "&EM_CODEBAR;";
74331     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
74332     +            put string;
74333     +            put "&EM_CODEBAR;";
74336     +            if origLabel ne "" then do;
74337     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
74338     +              put string;
74339     +              string = tranwrd(origLabel,"'","''");
74340     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
74341     +              put string;
74342     +            end;
74343     +            else do;
74344     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
74345     +             put string;
74346     +            end;
74348     +            put ' ';
74350     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74351     +            put string;
74352     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74353     +            put string;
74354     +            put "end;";
74355     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74356     +            put string;
74357     +          end;
74358     +           if first._group_ then do;
74359     +              flag = 0;
74360     +              endflag = 1;
74361     +              if ^first._variable_ then do;
74362     +                put "else";
74363     +              end;
74364     +              if LB ne . then do;
74365     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
74366     +              end;
74367     +              else do;
74368     +                 flag = 1;
74369     +                 string = "if";
74370     +              end;
74372     +           end;
74373     +           if last._Group_ then do;
74374     +              if UB ne . then do;
74375     +                if flag ne 1 then do;
74376     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
74377     +                end;
74378     +                else do;
74379     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
74380     +                end;
74381     +              end;
74382     +              else do;
74383     +                 if flag=1 then do;
74384     +                   string = strip(DISPLAY_VAR) ;
74385     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
74386     +                   endflag = 0;
74387     +                   string="";
74388     +                 end;
74389     +                 else do;
74390     +                   string = strip(string)!!" then do;";
74391     +                 end;
74392     +              end;
74393     +              put string;
74395     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
74396     +              put string;
74397     +              if endflag eq 1 then do;
74398     +                put "end;";
74399     +              end;
74400     +           end;
74401     +           if last._variable_ then do;
74402     +             string = "end;";
74403     +             put string;
74404     +           end;
74405     +       end;
74406     +       else do;
74407     +           _split_value_ = tranwrd(_split_value_,"'","''");
74408     +           if first._group_ then do;
74409     +              flag=0;
74410     +              if ^first._variable_ then
74411     +                 put 'else';
74412     +              else do;
74413     +                 put ' ';
74414     +                 put "&EM_CODEBAR;";
74415     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
74416     +                 put string;
74417     +                 put "&EM_CODEBAR;";
74419     +                 if origLabel ne "" then do;
74420     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
74421     +                   put string;
74422     +                   string = tranwrd(origLabel,"'","''");
74423     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
74424     +                   put string;
74425     +                 end;
74426     +                 else do;
74427     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
74428     +                   put string;
74429     +                 end;
74431     +                 put ' ';
74433     +                if format ne '' then do;
74434     +                  if first._variable_ then do;
74435     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
74436     +                    put string;
74437     +                    string = '%dmnormip(_UFormat);';
74438     +                    put string;
74440     +                     string ="if MISSING(_UFORMAT) then do;";
74441     +                     put string;
74442     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74443     +                     put string;
74444     +                     put "end;";
74446     +                     string="else if NOT MISSING(_UFORMAT) then do;";
74447     +                     put string;
74449     +                  end;
74450     +                end;
74451     +                else do;
74452     +                     if type = 'N' then do;
74453     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74454     +                       put string;
74455     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74456     +                       put string;
74457     +                       put "end;";
74459     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74460     +                       put string;
74462     +                     end;
74463     +                     else if type='C' then do;
74464     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
74465     +                        put string;
74466     +                        string = '%dmnormip(_UFormat);';
74467     +                        put string;
74469     +                        string ="if MISSING(_UFORMAT) then do;";
74470     +                        put string;
74471     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74472     +                        put string;
74473     +                        put "end;";
74475     +                        string="else if NOT MISSING(_UFORMAT) then do;";
74476     +                        put string;
74477     +                        string = '%dmnormip(_UFormat);';
74478     +                        put string;
74479     +                    end;
74480     +                end;
74481     +              end;
74482     +              if format ne '' OR type='C' then do;
74483     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
74484     +              end;
74485     +              else do;
74486     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
74487     +              end;
74488     +           end;
74489     +           else do;
74490     +              if flag ne 1 then do;
74491     +                if format ne '' OR type='C' then do;
74492     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
74493     +                end;
74494     +                else do;
74495     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
74496     +                end;
74497     +                length = klength(tempstring);
74499     +                if length < 195 then do;
74500     +                   string = tempstring;
74501     +                end;
74502     +                else do;
74504     +                   string = strip(string);
74505     +                   put string;
74506     +                   string = ") then do;";
74507     +                   put string;
74509     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
74510     +                   put string;
74511     +                   put "end;";
74513     +                 /*  string = strip(string)||",'...';"; */
74515     +                   put 'else';
74516     +                   if format ne '' OR type='C' then do;
74517     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
74518     +                   end;
74519     +                   else do;
