*------------------------------------------------------------*
User:                VM-SAS
61726     +       put "length _UFormat $200;";
61727     +       put "drop _UFormat;";
61728     +       put "_UFormat='';";
61729     +    run;
61730     +    filename _F1;
61732     +   %em_register(key=EMSCOREVAR, type=DATA);
61733     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
61734     +   proc datasets lib=&em_lib nolist;
61735     +      delete &scorevarDs;
61736     +   run;
61737     +   quit;
61739     +   %let filrf=mydir;
61740     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
61741     +   %let did=%sysfunc(dopen(&filrf));
61743     +   %if &did %then %do;  %PUT  did= &did;
61744     +       %let memcount=%sysfunc(dnum(&did));
61745     +       %if &memcount > 0 %then %do;
61746     +           data &em_user_emscorevar;
61747     +              length Name $32 formula $70 file $200;
61748     +              keep NAME Formula file;
61749     +              formula  = '';
61750     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
61751     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
61752     +               output;
61753     +           %end;
61754     +           %do i=1 %to &memcount;
61755     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
61756     +               %let newvar = %scan(&name, 1, .);
61757     +               %if "&newvar" ne "_ALL_" %then %do;
61758     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
61759     +                   output;
61760     +               %end;
61761     +           %end;
61763     +           run;
61764     +       %end;
61765     +       %let did = %sysfunc(dclose(&did));
61766     +  %end;
61768     +   %doendu:
61769     +%mend buildOptScoreCode;
61772     +%macro buildScoreCode(flowCode, publishCode);
61775     +  filename x "&flowCode";
61777     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
61778     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
61779     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
61781     +  data temp;
61782     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
61783     +    by display_var _Split_value_;
61784     +     if upcase(_Split_value_) ne 'MISSING';
61785     +   run;
61787     +   data temp_missing;
61788     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
61789     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
61790     +     by display_var _Split_value_;
61791     +     if upcase(_Split_value_) eq 'MISSING';
61792     +     keep _variable_ display_var missgrp;
61793     +   run;
61795     +   proc sort data=temp_missing; by display_var missgrp; run;
61797     +   data temp_missing;
61798     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
61799     +     by display_var missgrp;
61800     +     if ^_a then delete;
61801     +     keep _variable_ display_var missgrp ;
61802     +   run;
61804     +   data temp;
61805     +     merge temp temp_missing;
61806     +     by display_var;
61807     +     if display_Var eq '' then delete;
61808     +    run;
61810     +    /* pull in wtev values */
61811     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
61812     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
61813     +    proc sort data=temp;  by display_var _group_; run;
61815     +   data temp;
61816     +      merge temp tempcoarse(keep=display_var _group_  role) ;
61817     +      by display_var _group_;
61818     +    run;
61820     +    data temp;
61821     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
61822     +      by display_var;
61824     +      if _group_ = . then delete;
61825     +      if _variable_ = '' then delete;
61826     +    run;
61828     +    proc sort data=temp out=class;
61829     +       by _variable_ _group_ LB;
61830     +    run;
61832     +    data _null_;
61833     +      file X;
61835     +      put "length _UFormat $200;";
61836     +      put "drop _UFormat;";
61837     +      put "_UFormat='';";
61838     +    run;
61840     +    data class_nosv;
61841     +      set class;
61842     +      if upcase(role)="INPUT";
61843     +    run;
61845     +    data _null_;
61846     +       file X MOD;
61847     +       length string $200 flag endflag 8;
61848     +       retain string flag endflag;
61849     +       set class_nosv end=eof;
61850     +       by _variable_ _group_;
61852     +       index = kindex(_variable_, "BIN_");
61853     +       if index gt 0 then do;
61855     +         if first._variable_ then do;
61856     +            put ' ';
61857     +            put "&EM_CODEBAR;";
61858     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
61859     +            put string;
61860     +            put "&EM_CODEBAR;";
61863     +            if origLabel ne "" then do;
61864     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
61865     +              put string;
61866     +              string = tranwrd(origLabel,"'","''");
61867     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
61868     +              put string;
61869     +            end;
61870     +            else do;
61871     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
61872     +             put string;
61873     +            end;
61875     +            put ' ';
61877     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61878     +            put string;
61879     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61880     +            put string;
61881     +            put "end;";
61882     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61883     +            put string;
61884     +          end;
61885     +           if first._group_ then do;
61886     +              flag = 0;
61887     +              endflag = 1;
61888     +              if ^first._variable_ then do;
61889     +                put "else";
61890     +              end;
61891     +              if LB ne . then do;
61892     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
61893     +              end;
61894     +              else do;
61895     +                 flag = 1;
61896     +                 string = "if";
61897     +              end;
61899     +           end;
61900     +           if last._Group_ then do;
61901     +              if UB ne . then do;
61902     +                if flag ne 1 then do;
61903     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
61904     +                end;
61905     +                else do;
61906     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
61907     +                end;
61908     +              end;
61909     +              else do;
61910     +                 if flag=1 then do;
61911     +                   string = strip(DISPLAY_VAR) ;
61912     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
61913     +                   endflag = 0;
61914     +                   string="";
61915     +                 end;
61916     +                 else do;
61917     +                   string = strip(string)!!" then do;";
61918     +                 end;
61919     +              end;
61920     +              put string;
61922     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61923     +              put string;
61924     +              if endflag eq 1 then do;
61925     +                put "end;";
61926     +              end;
61927     +           end;
61928     +           if last._variable_ then do;
61929     +             string = "end;";
61930     +             put string;
61931     +           end;
61932     +       end;
61933     +       else do;
61934     +           _split_value_ = tranwrd(_split_value_,"'","''");
61935     +           if first._group_ then do;
61936     +              flag=0;
61937     +              if ^first._variable_ then
61938     +                 put 'else';
61939     +              else do;
61940     +                 put ' ';
61941     +                 put "&EM_CODEBAR;";
61942     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
61943     +                 put string;
61944     +                 put "&EM_CODEBAR;";
61946     +                 if origLabel ne "" then do;
61947     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
61948     +                   put string;
61949     +                   string = tranwrd(origLabel,"'","''");
61950     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
61951     +                   put string;
61952     +                 end;
61953     +                 else do;
61954     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
61955     +                   put string;
61956     +                 end;
61958     +                 put ' ';
61960     +                if format ne '' then do;
61961     +                  if first._variable_ then do;
61962     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
61963     +                    put string;
61964     +                    string = '%dmnormip(_UFormat);';
61965     +                    put string;
61967     +                     string ="if MISSING(_UFORMAT) then do;";
61968     +                     put string;
61969     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61970     +                     put string;
61971     +                     put "end;";
61973     +                     string="else if NOT MISSING(_UFORMAT) then do;";
61974     +                     put string;
61976     +                  end;
61977     +                end;
61978     +                else do;
61979     +                     if type = 'N' then do;
61980     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61981     +                       put string;
61982     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61983     +                       put string;
61984     +                       put "end;";
61986     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61987     +                       put string;
61989     +                     end;
61990     +                     else if type='C' then do;
61991     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
61992     +                        put string;
61993     +                        string = '%dmnormip(_UFormat);';
61994     +                        put string;
61996     +                        string ="if MISSING(_UFORMAT) then do;";
61997     +                        put string;
61998     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61999     +                        put string;
62000     +                        put "end;";
62002     +                        string="else if NOT MISSING(_UFORMAT) then do;";
62003     +                        put string;
62004     +                        string = '%dmnormip(_UFormat);';
62005     +                        put string;
62006     +                    end;
62007     +                end;
62008     +              end;
62009     +              if format ne '' OR type='C' then do;
62010     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62011     +              end;
62012     +              else do;
62013     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62014     +              end;
62015     +           end;
62016     +           else do;
62017     +              if flag ne 1 then do;
62018     +                if format ne '' OR type='C' then do;
62019     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
62020     +                end;
62021     +                else do;
62022     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62023     +                end;
62024     +                length = klength(tempstring);
62026     +                if length < 195 then do;
62027     +                   string = tempstring;
62028     +                end;
62029     +                else do;
62031     +                   string = strip(string);
62032     +                   put string;
62033     +                   string = ") then do;";
62034     +                   put string;
62036     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62037     +                   put string;
62038     +                   put "end;";
62040     +                 /*  string = strip(string)||",'...';"; */
62042     +                   put 'else';
62043     +                   if format ne '' OR type='C' then do;
62044     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62045     +                   end;
