*------------------------------------------------------------*
User:                VM-SAS
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
33652     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
33653     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
33654     +   %let _em_nodeid = EM;
33655     +   %if %symexist(EM_NODEID) %then %do;
33656     +       %let _em_nodeid = &em_nodeid;
33657     +   %end;
33659     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
33660     +   %put &EM_CODEBAR;
33661     +   %put * &msgString;
33662     +   %put &EM_CODEBAR;
33664     +   /* Process metadata data set */
33665     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
33666     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
33667     +       %let FREQ=;
33668     +       %let _nobs=0;
33669     +       data _null;
33670     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
33671     +          if eof then call symput('_nobs', put(_N_, best.));
33672     +       run;
33673     +       %if "&_nobs" ne "0" %then %do;
33674     +           data _null_;
33675     +              file _mac;
33676     +              length _VARS $80; retain _vars;
33677     +              if _n_ =1 then put '%macro _vars;';
33678     +              set &metadata end=eof;
33679     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
33680     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
33681     +              else do;
33682     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
33683     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
33684     +                 else do;
33685     +                    put _Vars;
33686     +                    _vars = strip(NAME);
33687     +                 end;
33688     +              end;
33690     +              if eof then do;
33691     +                 put _Vars;
33692     +                 put '%mend _vars;';
33693     +              end;
33694     +           run;
33695     +       %end;
33696     +       %else %do;
33697     +           data _null_;
33698     +              file _mac;
33699     +              put '%macro _vars;';
33700     +              put '%mend _vars;';
33701     +           run;
33702     +       %end;
33703     +   %end;
33704     +   %else %do;
33705     +       data _null_;
33706     +          file _mac;
33707     +          put '%macro _vars;';
33708     +          put '%mend _vars;';
33709     +       run;
33710     +   %end;
33711     +   %inc _mac;
33712     +   filename _mac;
33714     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
33716     +   /* Check if FREQ variable is in the data set */
33717     +   %if &freq ne %then %do;
33718     +       data _null_;
33719     +          dsid = open("&data");
33720     +          if dsid>0 then do;
33721     +               if varnum(dsid, "&FREQ")<1 then
33722     +                  call symput('FREQ', '');
33723     +               dsid = close(dsid);
33724     +          end;
33725     +       run;
33726     +   %end;
33728     +   %if &bindata eq %then %do;
33729     +       %let bindata = _BOUNDS;
33730     +       proc datasets lib=work nolist mt=(DATA VIEW);
33731     +          delete _BOUNDS;
33732     +       run;
33733     +   %end;
33735     +   %global _EM_VARDISTOBS_MAX;
33736     +   %let _EM_VARDISTOBS_MAX = 1000000;
33738     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
33739     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
33740     +   %end;
33742     +   %if &computeStat = Y %then %do;
33743     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
33744     +          var %_Vars &vars;
33745     +          %if &FREQ ne %then %do;
33746     +              freq &FREQ;
33747     +          %end;
33748     +       run;
33749     +       proc sort data=&stat;
33750     +          by VARIABLE;
33751     +       run;
33753     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
33754     +           %let _library = WORK;
33755     +           %let _member  = &STAT;
33756     +      %end;
33757     +      %else %do;
33758     +          %let _library = %scan(&STAT, 1, .);
33759     +          %let _member  = %scan(&STAT, 2, .);
33760     +      %end;
33762     +      proc datasets library=&_library nolist;
33763     +         modify &_member;
33764     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
33765     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
33766     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
33767     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
33768     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
33769     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
33770     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
33771     +      run;
33772     +      quit;
33773     +   %end;
33775     +   %if &BIN ne N %then %do;
33776     +       %if %sysfunc(exist(&bindata))<1 %then %do;
33777     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
33778     +           %put &EM_CODEBAR;
33779     +           %put * &msgString;
33780     +           %put &EM_CODEBAR;
33781     +           filename fref catalog 'work.em.profileformat.source';
33783     +            %let _maxlevel = %eval(&numbars + 1);
33784     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
33785     +               class %_vars &vars;
33786     +            run;
33787     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
33788     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
33789     +            run;
33790     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
33791     +              by NAME;
33792     +           run;
33793     +           proc sort data=_CLASSOUT;
33794     +              by NAME;
33795     +          run;
33796     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
33797     +             var NRAW;
33798     +             by NAME;
33799     +          run;
33800     +          proc delete data=WORK._CLASSOUT;
33801     +          run;
33802     +          data _null_;
33803     +             dsid = open('_DISCRETEMID');
33804     +             if dsid then do;
33805     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
33806     +                dsid = close(dsid);
33807     +             end;
33808     +          run;
33809     +          data _DISCRETEMID;
33810     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
33811     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
33812     +             by VARIABLE;
33813     +             if _b then output;
33814     +          run;
33816     +          data _EMVARDIST / view=_EMVARDIST;
33817     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
33818     +          run;
33819     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
33820     +             var %_vars &vars;
33821     +             %if &FREQ ne %then %do;
33822     +                 freq &FREQ / notrunc;
33823     +             %end;
33824     +          run;
33825     +          proc datasets lib=WORK NOLIST;
33826     +             delete _EMVARDIST / mt=view;
33827     +          run;
33828     +          quit;
33829     +          %if %upcase(&minmax) = Y %then %do;
33830     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
33831     +                 where  _type_ in('P0', 'P100');
33832     +              run;
33833     +              data _MINMAXDATA(keep=Variable Value Pos);
33834     +                 set _MINMAXDATA;
33835     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
33836     +                 Value = min; Pos=1; output;
33837     +                 Value = max; Pos=3; output;
33838     +              run;
33839     +          %end;
33840     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
33841     +                                                             COL3=P95 COL4=MAX));
33842     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
33843     +          run;
33844     +          proc sort data=&bindata;
33845     +             by VARIABLE;
33846     +          run;
33848     +          %let new_numbars=%eval(&NUMBARS+12);
33849     +          data &bindata;
33850     +             set &bindata;
33851     +             length Format $12;
33852     +             array _midpoint{&new_NUMBARS};
33853     +             array _bounds{&new_NUMBARS};
33854     +             if (max - min)>1e-10 then do;
33855     +                step = abs(P95-P5)/&NUMBARS;
33856     +                lstep = abs(p5- min)/5;
33857     +                ustep = abs(max-p95)/5;
33858     +                /* No outlying values */;
33859     +                if lstep<=step and ustep<=step then do;
33860     +                   step = abs(MIN-MAX)/&NUMBARS;
33861     +                   START=MIN;
33862     +                   do i=1 to &numbars;
33863     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
33864     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
33865     +                   end;
33866     +                   %let new_numbars = &numbars;
33867     +                end;
33868     +                else do;
33869     +                   if lstep<=step then do;
33870     +                      step = abs(MIN-P95)/&NUMBARS;
33871     +                      /* Start Histogram at MIN value */
33872     +                      do i=1 to &NUMBARS;
33873     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
33874     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
33875     +                      end;
33876     +                      /* Make BINS with upper outliers width */
33877     +                      do i=1 to 5;
33878     +                         numbars = &numbars + i;
33879     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
33880     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
33881     +                      end;
33882     +                       %let new_numbars = %eval(&numbars+5);
33883     +                   end;
33884     +                   else do;
33885     +                      /* Make BINS with lower outliers width */
33886     +                      do i=1 to 5;
33887     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
33888     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
33889     +                      end;
33890     +                      if ustep<= step then do;
33891     +                         step = abs(P5-MAX)/&NUMBARS;
33892     +                         /* End Histogram at MAX value */
33893     +                         do i=1 to &NUMBARS;
33894     +                            numbars = i+5;
33895     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
33896     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
33897     +                         end;
33898     +                          %let new_numbars = %eval(&numbars+5);
33899     +                      end;
33900     +                      else do;
33901     +                         do i=1 to &NUMBARS;
33902     +                            numbars = i+5;
33903     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
33904     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
33905     +                         end;
33906     +                         /* Make BINS with upper outliers width */
33907     +                         do i=1 to 5;
33908     +                            numbars = &numbars+5+i;
33909     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
33910     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
33911     +                         end;
33912     +                         %let new_numbars = %eval(&numbars+10);
33913     +                      end;
33914     +                   end;
33915     +                end;
33916     +             end;
33917     +             else do;
33918     +                _bounds(1)   = MIN;
33919     +                _midpoint(1) = MIN;
33920     +             end;
33921     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
33922     +          run;
33923     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
33924     +              data &bindata;
33925     +                 merge &bindata _DISCRETEMID(in = _b);
33926     +                 by VARIABLE;
33927     +                 if _b then _DISCRETE=1;
33928     +                 else _DISCRETE=0;
33929     +              run;
33930     +          %end;
33932     +          data _null_;
33933     +             file fref;
33934     +             set &bindata end=eof;
33935     +             array _bounds{&NEW_NUMBARS};
33936     +             array _midpoint{&NEW_NUMBARS};
33937     +             if _n_=1 then
33938     +                put 'proc format;';
33940     +             put 'value ' Format;
33941     +             if _DISCRETE then do;
33942     +                 do i=1 to &numbars;
33943     +                    _MID = _midpoint{i};
33944     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
33945     +                       put _MID '="' _MID '"';
33946     +                 end;
33947     +                 put ';';
33948     +             end;
33949     +             else do;
33950     +                if min eq max then do;
33951     +                   put 'low - high ="' MIN '";';
33952     +                end;
33953     +                else do;
33954     +                   _LB  = MIN;
33955     +                   _MID = _midpoint{1};
33956     +                   _UB  = _bounds{1};
33957     +                   put 'LOW -' _UB '="' _MID '"';
33959     +                   do i=1 to &NEW_NUMBARS-1;
33960     +                      _LB  = _bounds{i};
33961     +                      j=i+1;
33962     +                      _MID = _midpoint{j};
33963     +                      _UB  = _bounds{j};
33964     +                      if (_UB ne .) and (_LB ne _UB) then do;
33965     +                         if _UB>=MAX then
33966     +                            put _LB '-HIGH="' _MID '"';
33967     +                         else
33968     +                            put _LB '-' _UB '="' _MID '"';
33969     +                      end;
33970     +                   end;
33971     +                end;
33972     +             end;
33973     +             put ';';
33974     +             if eof then put 'run;';
33975     +          run;
33977     +          %inc fref;
33979     +          filename fref;
33980     +      %end;
33982     +      data _binneddata / view=_binneddata;
33983     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
33985     +         %let dsid    =%sysfunc(open(&bindata));
33986     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
33987     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
33988     +         %let obs = %sysfunc(fetch(&dsid));
33990     +         %if (&obs=0) %then %do;
33991     +             format
33992     +         %end;
33994     +         %let _count = 0;
33995     +         %do %while(&obs=0);
33996     +             %let _count = %eval(&_count +1);
33997     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
33998     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
33999     +             %do;
34000     +                &_name &_fmtname..
34001     +             %end;
34002     +             %let obs = %sysfunc(fetch(&dsid));
34003     +         %end;
34004     +         %let dsid=%sysfunc(close(&dsid));
34005     +         ;
34006     +      run;
34007     +   %end;
34009     +    %if &bin ne N %then %do;
34010     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
34011     +    %end;
34012     +    %else %do;
34013     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
34014     +    %end;
34015     +      class %_vars &vars;
34016     +      %if &FREQ ne %then %do;
34017     +          freq &FREQ;
34018     +      %end;
34019     +   run;
34020     +   data &output;
34021     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
34022     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
34023     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
34024     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
34025     +      set _temptab;
34026     +      format VALUE 12.3 count;
34027     +      value = inputn(level, 'best12.');
34028     +      keep VARIABLE COUNT PERCENT VALUE;
34029     +   run;
34030     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
34031     +       data &output;
34032     +          set &output(in=_a) _MINMAXDATA;
34033     +          if _a then Pos=2;
34034     +       run;
34035     +       proc sort data=&output out=&output(drop=pos);
34036     +          by VARIABLE POS VALUE;
34037     +          where VALUE ne .;
34038     +       run;
34039     +   %end;
34040     +   proc datasets lib=work nolist mt=(DATA VIEW);
34041     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
34042     +   run;
34043     +   quit;
34045     +   %doend:
34046     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
34047      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
34048      %var_profile(DATA=EMWS8.Stat_TRAIN, OUTPUT=EMWS8.Filter_VARDIST, METADATA=EMWS8.Filter_VariableSet, COMPUTESTAT=N, FREQ=, BIN=Y, NUMBARS= 16, minmax=Y);
*------------------------------------------------------------*
