*------------------------------------------------------------*
User:                Lukas Fahr
40039      dmdbcat=WORK.Neural42_DMDB
40040      maxlevel = 513
40041      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_Neural42 dmdbcat=WORK.Neural42_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
40042      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
40043      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome
MPRINT(EM_DIAGRAM):  ;
40044      target
40045      DepVar
40046      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
40047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set WORK.EM_NEURAL42.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
40048      quit;
40049      *--- end code ---*;
 
40050      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
40051      * Neural42: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Interval Input Variables Macro ;
40052      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40053      %macro INTINPUTS;
40054          AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds
40055         MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat
40056         RMntFrq Recency Teenhome
40057      %mend INTINPUTS;
40058      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40059      * Neural42: Binary Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Binary Inputs Macro ;
40060      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40061      %macro BININPUTS;
40062          AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
40063         HigherEducationBinary
40064      %mend BININPUTS;
40065      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40066      * Neural42: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Nominal Inputs Macro ;
40067      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40068      %macro NOMINPUTS;
40069          Education Marital_Status
40070      %mend NOMINPUTS;
40071      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40072      * Neural42: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Ordinal Inputs Macro ;
40073      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40074      %macro ORDINPUTS;
40075
40076      %mend ORDINPUTS;
40077      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40078      * Neural Network Training;
MPRINT(EM_DIAGRAM):   * Neural Network Training;
40079      ;
MPRINT(EM_DIAGRAM):   ;
40080      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40081      proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB
40082      validdata = EMWS8.Meta3_VALIDATE
40083      random=12345
40084      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB validdata = EMWS8.Meta3_VALIDATE random=12345 ;
40085      nloptions
40086      ;
MPRINT(EM_DIAGRAM):   nloptions ;
40087      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
40088      netopts
40089      decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
40090      input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome
40091      ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
40092      input %BININPUTS / level=nominal id=bin
MPRINT(BININPUTS):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain HigherEducationBinary
40093      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=bin ;
MPRINT(EM_DIAGRAM):   input
40094      input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   Education Marital_Status
40095      ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
40096      target DepVar / level=NOMINAL id=DepVar
40097      bias
40098      ;
MPRINT(EM_DIAGRAM):   target DepVar / level=NOMINAL id=DepVar bias ;
40099      arch MLP
40100      Hidden=1
40101      ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=1 ;
40102      Prelim 5 preiter=10
40103      pretime=3600
40104      Outest=EMWS8.Neural42_PRELIM_OUTEST
40105      ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS8.Neural42_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: The data set EMWS8.NEURAL42_PRELIM_OUTEST has 11 observations and 49 variables.
40106      save network=EMWS8.Neural42_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS8.Neural42_NETWORK.dm_neural;
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been closed.
40107      train Maxiter=50
40108      maxtime=14400
40109      Outest=EMWS8.Neural42_outest estiter=1
40110      Outfit=EMWS8.Neural42_OUTFIT
40111      ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS8.Neural42_outest estiter=1 Outfit=EMWS8.Neural42_OUTFIT ;
NOTE: Convergence criterion (FCONV=0.0001) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: The data set EMWS8.NEURAL42_OUTEST has 66 observations and 49 variables.
NOTE: The data set EMWS8.NEURAL42_OUTFIT has 62 observations and 36 variables.
40112      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL42 has 2374 observations and 26 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           2.01 seconds
      cpu time            2.01 seconds
 
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 4-7.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           2.01 seconds
      cpu time            2.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40113      quit;
 
40114      proc sort data=EMWS8.Neural42_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural42;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Neural42_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural42;
40115      by _VAVERR_;
MPRINT(EM_DIAGRAM):   by _VAVERR_;
40116      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL42 has 31 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40117      %GLOBAL ITER;
40118      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
40119      set fit_Neural42(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural42(obs=1);
40120      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
40121      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL42.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40122      data EMWS8.Neural42_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_INITIAL;
40123      set EMWS8.Neural42_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_outest(where=(_ITER_ eq 29 and _OBJ_ ne .));
40124      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.NEURAL42_OUTEST.
      WHERE (_ITER_=29) and (_OBJ_ not = .);
NOTE: The data set EMWS8.NEURAL42_INITIAL has 2 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40125      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40126      * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
40127      ;
MPRINT(EM_DIAGRAM):   ;
40128      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40129      proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB
40130      validdata = EMWS8.Meta3_VALIDATE
40131      network = EMWS8.Neural42_NETWORK.dm_neural
40132      random=12345
40133      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB validdata = EMWS8.Meta3_VALIDATE network = EMWS8.Neural42_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been closed.
40134      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
40135      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
40136      initial inest=EMWS8.Neural42_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS8.Neural42_INITIAL;
NOTE: The data set EMWS8.NEURAL42_INITIAL has 2 observations and 49 variables.
40137      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
40138      code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas"
40139      group=Neural42
40140      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas" group=Neural42 ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas opened.
40141      ;
MPRINT(EM_DIAGRAM):   ;
40142      code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas"
40143      group=Neural42
40144      residual
40145      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas" group=Neural42 residual ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas opened.
40146      ;
MPRINT(EM_DIAGRAM):   ;
40147      score data=EMWS8.Meta3_TRAIN out=_NULL_
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
40148      outfit=WORK.FIT1
40149      role=TRAIN
40150      outkey=EMWS8.Neural42_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta3_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS8.Neural42_OUTKEY;
NOTE: The data set EMWS8.NEURAL42_OUTKEY has 44 observations and 8 variables.
NOTE: The data set EMWS8.META3_TRAIN has . observations and 45 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
40151      score data=EMWS8.Meta3_VALIDATE out=_NULL_
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
40152      outfit=WORK.FIT2
40153      role=VALID
40154      outkey=EMWS8.Neural42_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta3_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS8.Neural42_OUTKEY;
NOTE: The data set EMWS8.NEURAL42_OUTKEY has 44 observations and 8 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: The data set WORK.FIT2 has 2 observations and 15 variables.
40155      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL42 has 2374 observations and 26 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.24 seconds
 
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.25 seconds
      cpu time            0.24 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40156      quit;
40157      data EMWS8.Neural42_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_OUTFIT;
40158      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
40159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS8.NEURAL42_OUTFIT has 2 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40160      data EMWS8.Neural42_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_EMESTIMATE;
40161      set EMWS8.Neural42_outest;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_outest;
40162      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
40163      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set EMWS8.NEURAL42_OUTEST.
NOTE: The data set EMWS8.NEURAL42_EMESTIMATE has 31 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40164      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
40165      delete EM_Neural42;
MPRINT(EM_DIAGRAM):   delete EM_Neural42;
40166      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL42 (memtype=DATA).
40167      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40168      data EMWS8.Neural42_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS8.Neural42_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
40169      set fit_Neural42;
MPRINT(EM_DIAGRAM):   set fit_Neural42;
40170      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
40171      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
40172      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.FIT_NEURAL42.
NOTE: The data set EMWS8.NEURAL42_PLOTDS has 31 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40173      proc sort data=EMWS8.Neural42_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Neural42_PLOTDS;
40174      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
40175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_PLOTDS.
NOTE: The data set EMWS8.NEURAL42_PLOTDS has 31 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40176      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 29) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 29) );
40177      set EMWS8.Neural42_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_EMESTIMATE;
40178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 2 observations and 41 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40179      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
40180      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
40181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 2 observations and 41 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40182      proc transpose data=tempweight out=EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS8.Neural42_WEIGHTDS;
40183      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
40184      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 78 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40185      data EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_WEIGHTDS;
40186      set EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_WEIGHTDS;
40187      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
40188      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
40189      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
40190      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
40191      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
40192         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
40193      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
40194      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS8.NEURAL42_WEIGHTDS.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 68 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40195      proc sort data=EMWS8.Neural42_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Neural42_WEIGHTDS nodupkey;
40196      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
40197      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 68 observations read from the data set EMWS8.NEURAL42_WEIGHTDS.
NOTE: 34 observations with duplicate key values were deleted.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 34 observations and 4 variables.
