*------------------------------------------------------------*
User:                VM-SAS
21789     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21790     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21791     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21792     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21793     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21794     +     %if %sysfunc(exist(&data)) %then %do;
21795     +          delete &data;
21796     +     %end;
21797     +   run;
21799     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
21800     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
21801     +      set &EM_USER_OUTCLASS(in=_a);
21802     +      where REPLACE_VALUE ne '';
21803     +      keep NAME TYPE LEVEL REPLACE_VALUE;
21804     +   run;
21805     +%mend makeOutClass;
21807     +%macro makeVarLimits;
21808     +     %let madsString =;
21809     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
21810     +     %if %sysfunc(exist(work.MADS)) %then %do;
21811     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
21812     +         %let madsString = MADS;
21813     +         proc append base=work.LIMITS data=work.MADS force;
21814     +         run;
21815     +     %end;
21817     +     %let spacingString = ;
21818     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
21819     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
21820     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
21821     +         %let spacingString = SPACING;
21822     +         proc append base=work.LIMITS data=work.SPACINGS force;
21823     +         run;
21824     +     %end;
21826     +     %let percentString = ;
21827     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
21828     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
21829     +         %makePctLimits(StatsDs=work.PERCENTS);
21830     +         %let percentString = PERCENTS;
21831     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21832     +         run;
21833     +     %end;
21835     +     %makeFixedLimits(StatsDs=work.FIXED);
21836     +     %if %sysfunc(exist(work.FIXED)) %then %do;
21837     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21838     +         run;
21839     +     %end;
21841     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
21842     +         proc sort data=work.LIMITS;
21843     +            by NAME;
21844     +         run;
21845     +         %em_getName(key=LIMITS, type=DATA);
21846     +         data &EM_USER_LIMITS;
21847     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
21848     +              by NAME;
21849     +              if _a then output;
21850     +         run;
21851     +     %end;
21855     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
21856     +          proc print data=&EM_USER_OUTCLASS;run;
21857     +          proc print data=MADS;run;
21858     +          proc print data=spacings;run;
21859     +          proc print data=percents;run;
21860     +          proc print data=limits;run;
21861     +     %end;
21862     +     proc datasets lib=work nolist;
21863     +        delete &madsString &spacingString &percentString limits;
21864     +     run;
21865     +%mend makeVarLimits;
21867     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
21869     +    %if &method ne PERCENTS %then %do;
21870     +        %em_varmacro(Name=&method, metadata=&metadata,
21871     +                  where=%nrbquote(CALCMETHOD="&method"));
21872     +    %end;
21873     +    %else %do;
21874     +        %em_varmacro(Name=&method, metadata=&metadata,
21875     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
21876     +    %end;
21877     +    %if %&method eq %then %goto doend;
21879     +    %let optionString=&method;
21881     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
21882     +    %else
21883     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
21884     +        %else
21885     +           %if &method=PERCENTS %then %do;
21886     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
21887     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
21888     +           %end;
21890     +    &em_codebar;
21891     +    * &EM_NODEID: Method &em_property_method;
21892     +    &EM_codebar;
21893     +    proc stdize data=&data outstat=&outstat out=_null_
21894     +       &optionString
21895     +       ;
21896     +       var  %&method;
21897     +       %if %em_freq ne %then %do;
21898     +           freq %em_freq;
21899     +       %end;
21900     +    run;
21902     +    %if &method=MADS or &method=SPACINGS %then %do;
21903     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
21904     +           where _TYPE_ in('LOCATION', 'SCALE');
21905     +        run;
21906     +    %end;
21907     +    %else
21908     +        %if &method=PERCENTS %then %do;
21909     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
21910     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
21911     +           run;
21912     +       %end;
21913     +   %doend:
21914     +%mend stdize;
21916     +%macro makeLimits(StatsDs=, cutoff=, method=);
21917     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
21918     +    data &StatsDs;
21919     +       set &StatsDs;
21920     +       length CALCMETHOD $10;
21921     +       retain CALCMETHOD "&METHOD";
21922     +       LowerLimit = location - &cutoff*scale;
21923     +       UpperLimit = location + &cutoff*scale;
21924     +       drop location scale;
21925     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
21926     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
21927     +    run;
21929     +    %doendm:
21930     +%mend makeLimits;
21932     +%macro makeFixedLimits(statsDs=);
21933     +    data &statsDs;
21934     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21935     +       by NAME;
21936     +       select(CALCMETHOD);
21937     +          when('METALIMIT') do;
21938     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
21939     +          end;
21940     +          when('MANUAL') do;
21941     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
21942     +             else do;
21943     +                LOWERLIMIT = INTERVALMIN;
21944     +                UPPERLIMIT = INTERVALMAX;
21945     +             end;
21946     +          end;
21947     +          otherwise;
21948     +       end;
21949     +    run;
21950     +    %let nobs=0;
21951     +    %let dsid = %sysfunc(open(&statsDs));
21952     +    %if &dsid>0 %then %do;
21953     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
21954     +        %let dsid = %sysfunc(close(&dsid));
21955     +    %end;
21956     +    %if ^&nobs %then %do;
21957     +        %let nameDs = %scan(&statsDs, 2, .);
21958     +        proc datasets lib=WORK nolist;
21959     +           delete &nameDs;
21960     +         run;
21961     +    %end;
21963     +%mend makeFixedLimits;
21965     +%macro makePctLimits(StatsDs=);
21966     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
21967     +    data &statsDs;
21968     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21969     +       by NAME;
21970     +       select(CALCMETHOD);
21971     +          when('PERCENTS') do;
21972     +             if PMIN eq . and PMAX eq . then delete;
21973     +             else do;
21974     +                LOWERLIMIT = PMIN;
21975     +                UPPERLIMIT = PMAX;
21976     +             end;
21977     +          end;
21978     +          when('STDDEV') do;
21979     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21980     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21981     +          end;
21982     +          otherwise;
21983     +       end;
21984     +    run;
21985     +   %doendp:
21986     +%mend makePctLimits;
21988     +%macro train;
21990     +   %if "&em_import_data" eq "" %then %do;
21991     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21992     +       %goto doendm;
21993     +   %end;
21995     +    /* Process Class variables */
21996     +    %makeOutClass;
21998     +    /* Interval Variables */
21999     +     data VARIABLESET;
22000     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
22001     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
22002     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
22003     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
22004     +     run;
22005     +     proc sort data=VARIABLESET out=VARIABLESET;
22006     +        by NAME;
22007     +     run;
22009     +     %let varnum=0;
22010     +     %let dsid = %sysfunc(open(VARIABLESET));
22011     +     %if &dsid>0 %then %do;
22012     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
22013     +         %let dsid = %sysfunc(close(&dsid));
22014     +     %end;
22015     +     %if ^&varnum %then %do;
22016     +          %em_getName(key=LIMITS, type=DATA);
22017     +          %let limitDs = %scan(&em_user_limits, 2, .);
22018     +          proc datasets lib=&em_lib nolist;
22019     +             delete &limitDs;
22020     +          run;
22021     +     %end;
22022     +     %else %do;
22023     +         %makeVarLimits;
22024     +     %end;
22026     +   %doendm:
22028     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 8 observations read from the data set EMWS8.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 8 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS8.Plot_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS8.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(EM_BINARY_INPUT):   Dependents Gender
MPRINT(EM_NOMINAL_INPUT):   Education Marital_Status
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: View EMWS8.PLOT_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS8.PLOT_TRAIN.
NOTE: The data set EMWS8.REPL_OUTCLASS has 21 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.21 seconds
      cpu time            0.09 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 21 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 21 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS8.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 21 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 26 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 26 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 26 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS8.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 26 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: There were 8 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS8.REPL_OUTCLASS has 26 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 26 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 26 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS8 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS8.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS8.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.37 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_NEWVALUES / view=EMWS8.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS(in=_a);
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA STEP view saved on file EMWS8.REPL_NEWVALUES.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
