*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(DMDBVAR):   AcceptedCmpTotal Mnt MntMeatProducts NumCatalogPurchases RFMstat Recency
MPRINT(EM_DIAGRAM):  ;
52900      target
52901      DepVar
52902      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
52903      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: View EMWS8.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.VARSEL_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
52904      quit;
52905      *--- end code ---*;
 
52906      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
52907      * DMNeural5: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * DMNeural5: Input Variables Macro ;
52908      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
52909      %macro INPUTS;
52910          AcceptedCmpTotal Mnt MntMeatProducts NumCatalogPurchases RFMstat Recency
52911      %mend INPUTS;
52912      proc dmneurl data=EMWS8.Varsel_TRAIN dmdbcat=WORK.DMNeural5_DMDB
52913      outest=EMWS8.DMNeural5_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL
52914      out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_0XME2PI
52915      optcrit=ACC maxcomp=6 maxstage=10 maxfunc=1000
52916      selcrit=SSE
52917      maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000
52918      absgconv=0.0005 gconv=1E-8
52919      NOMONITOR
52920      ;
MPRINT(EM_DIAGRAM):   proc dmneurl data=EMWS8.Varsel_TRAIN dmdbcat=WORK.DMNeural5_DMDB outest=EMWS8.DMNeural5_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_0XME2PI optcrit=ACC maxcomp=6 maxstage=10
maxfunc=1000 selcrit=SSE maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000 absgconv=0.0005 gconv=1E-8 NOMONITOR ;
MPRINT(EM_DIAGRAM):   var
52921      var %INPUTS;
MPRINT(INPUTS):   AcceptedCmpTotal Mnt MntMeatProducts NumCatalogPurchases RFMstat Recency
MPRINT(EM_DIAGRAM):  ;
52922      target DepVar;
MPRINT(EM_DIAGRAM):   target DepVar;
52923      ;
MPRINT(EM_DIAGRAM):   ;
52924      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._OUTCLASSDMNEURL_0XME2PI has 2 observations and 3 variables.
 
Building X'X  for target: DepVar rows=7 memory=0.00 meg.
NOTE: Variable _WARN_ is uninitialized.
2374 records read
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=265
NOTE: Sparsity  Percentage=0.0356861024
     ---------- Optimization Cycle (Stage=0) ----------
-------------------- Activation= SQUARE (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=8 Crit=0.04008523: SSE=380.649387 Acc= 89.5956
-------------------- Activation= TANH (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=25 Crit=0.03994798: SSE= 379.34601 Acc= 89.3850
-------------------- Activation= ARCTAN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: ARCTAN: Iter=26 Crit=0.03992444: SSE=379.122452 Acc= 89.3850
-------------------- Activation= LOGIST (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: LOGIST: Iter=7 Crit=0.04553152: SSE=432.367301 Acc= 87.9528
-------------------- Activation= GAUSS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: GAUSS: Iter=71 Crit= 0.0519464: SSE=493.282999 Acc= 86.6470
-------------------- Activation= SIN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: SIN: Iter=18 Crit=0.04003577: SSE=  380.1797 Acc= 89.2586
-------------------- Activation= COS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: COS: Iter=5 Crit=0.05109258: SSE=485.175153 Acc= 87.4895
-------------------- Activation= EXP (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=9 Crit=0.04513546: SSE=428.606344 Acc= 88.6268
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=367
NOTE: Sparsity  Percentage=0.0494218851
2374 records read
     ---------- Optimization Cycle (Stage=1) ----------
-------------------- Activation= SQUARE (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03738732: SSE=353.931718 Acc= 89.6377
-------------------- Activation= TANH (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=6 Crit= 0.0376788: SSE=357.394109 Acc= 89.7641
-------------------- Activation= ARCTAN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=6 Crit=0.03767267: SSE=357.350695 Acc= 89.7220
-------------------- Activation= LOGIST (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit= 0.0376641: SSE=357.232855 Acc= 89.7220
-------------------- Activation= GAUSS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=7 Crit=0.03734132: SSE=353.787206 Acc= 89.7641
-------------------- Activation= SIN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=5 Crit=0.03773876: SSE=358.121499 Acc= 89.6799
-------------------- Activation= COS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=4 Crit= 0.0374861: SSE= 355.36195 Acc= 89.8484
-------------------- Activation= EXP (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=3 Crit=0.03760441: SSE=356.526685 Acc= 89.6377
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=279
NOTE: Sparsity  Percentage=0.4884282763
2374 records read
     ---------- Optimization Cycle (Stage=2) ----------
-------------------- Activation= SQUARE (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03681336: SSE=347.672965 Acc= 89.7641
-------------------- Activation= TANH (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=3 Crit=0.03678566: SSE=347.470776 Acc= 89.8484
-------------------- Activation= ARCTAN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=4 Crit=0.03679955: SSE=347.767852 Acc= 89.8062
-------------------- Activation= LOGIST (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit=0.03682482: SSE=347.820596 Acc= 89.8484
-------------------- Activation= GAUSS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=1 Crit=0.03731253: SSE=353.368605 Acc= 89.8484
-------------------- Activation= SIN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=4 Crit=0.03683472: SSE=347.647917 Acc= 89.7220
-------------------- Activation= COS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: COS: Iter=5 Crit=0.03730218: SSE=353.288841 Acc= 89.8905
-------------------- Activation= EXP (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=2 Crit=0.03683728: SSE=348.036507 Acc= 89.8062
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=115
NOTE: Sparsity  Percentage=34.023668639
2374 records read
     ---------- Optimization Cycle (Stage=3) ----------
-------------------- Activation= SQUARE (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03688279: SSE= 348.64173 Acc= 89.8484
-------------------- Activation= TANH (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=5 Crit=0.03689561: SSE=348.888843 Acc= 89.8062
-------------------- Activation= ARCTAN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=4 Crit=0.03691629: SSE=349.246893 Acc= 89.8062
-------------------- Activation= LOGIST (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=1 Crit= 0.0369244: SSE=349.318089 Acc= 89.7641
-------------------- Activation= GAUSS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: GAUSS: Iter=6 Crit= 0.0368938: SSE=349.006004 Acc= 89.8062
-------------------- Activation= SIN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=4 Crit=0.03691827: SSE=349.277386 Acc= 89.8062
-------------------- Activation= COS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=4 Crit=0.03693149: SSE=349.543826 Acc= 89.7641
-------------------- Activation= EXP (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=1 Crit=0.03692675: SSE=349.526373 Acc= 89.8484
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=42
NOTE: Sparsity  Percentage=12.426035503
2374 records read
     ---------- Optimization Cycle (Stage=4) ----------
-------------------- Activation= SQUARE (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03685291: SSE=348.264913 Acc= 89.7641
-------------------- Activation= TANH (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=4 Crit=0.03684993: SSE=348.317997 Acc= 89.7641
-------------------- Activation= ARCTAN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=4 Crit=0.03685332: SSE=348.378027 Acc= 89.7641
-------------------- Activation= LOGIST (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=1 Crit=0.03685505: SSE=348.339465 Acc= 89.7641
-------------------- Activation= GAUSS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=4 Crit=0.03685313: SSE=348.275397 Acc= 89.7220
-------------------- Activation= SIN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=4 Crit=0.03682003: SSE= 347.78428 Acc= 89.7641
-------------------- Activation= COS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=4 Crit=0.03677026: SSE=347.494398 Acc= 89.9326
-------------------- Activation= EXP (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=1 Crit=0.03686007: SSE=348.335544 Acc= 89.8062
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=81
NOTE: Sparsity  Percentage=1.8434228493
2374 records read
     ---------- Optimization Cycle (Stage=5) ----------
-------------------- Activation= SQUARE (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03674271: SSE=347.123058 Acc= 89.9747
-------------------- Activation= TANH (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=3 Crit=0.03677149: SSE=347.350412 Acc= 89.9326
-------------------- Activation= ARCTAN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=5 Crit=0.03677127: SSE=347.361372 Acc= 89.9326
-------------------- Activation= LOGIST (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=1 Crit=0.03684284: SSE=347.491732 Acc= 89.7220
-------------------- Activation= GAUSS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=3 Crit=0.03675778: SSE=347.364827 Acc= 89.9326
-------------------- Activation= SIN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=3 Crit=0.03676701: SSE=347.486798 Acc= 89.8905
-------------------- Activation= COS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=5 Crit=0.03675788: SSE=347.371833 Acc= 89.9326
-------------------- Activation= EXP (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=1 Crit= 0.0367802: SSE= 347.41066 Acc= 89.8905
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=42
NOTE: Sparsity  Percentage=12.426035503
2374 records read
     ---------- Optimization Cycle (Stage=6) ----------
-------------------- Activation= SQUARE (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03674026: SSE=347.013369 Acc= 89.8905
-------------------- Activation= TANH (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=4 Crit=0.03674683: SSE=347.182895 Acc= 89.9326
-------------------- Activation= ARCTAN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=4 Crit=0.03674864: SSE=347.262774 Acc= 89.9326
-------------------- Activation= LOGIST (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=0 Crit= 0.0367485: SSE=347.166857 Acc= 89.8905
-------------------- Activation= GAUSS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=7 Crit=0.03671875: SSE=346.913145 Acc= 89.8905
-------------------- Activation= SIN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=3 Crit=0.03674831: SSE=347.264386 Acc= 89.9326
-------------------- Activation= COS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=5 Crit=0.03665158: SSE=346.053652 Acc= 89.9326
-------------------- Activation= EXP (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=3 Crit=0.03674911: SSE=347.277981 Acc= 89.9747
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=42
NOTE: Sparsity  Percentage=12.426035503
2374 records read
     ---------- Optimization Cycle (Stage=7) ----------
-------------------- Activation= SQUARE (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03669398: SSE=346.453231 Acc= 89.9326
-------------------- Activation= TANH (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=5 Crit=0.03669925: SSE=346.604767 Acc= 89.9326
-------------------- Activation= ARCTAN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=5 Crit= 0.0367031: SSE=346.722551 Acc= 89.9326
-------------------- Activation= LOGIST (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=0 Crit=0.03670864: SSE=346.696119 Acc= 89.9747
-------------------- Activation= GAUSS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=6 Crit=0.03671577: SSE=346.872863 Acc= 89.9326
-------------------- Activation= SIN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=3 Crit=0.03670204: SSE=346.629037 Acc= 89.9747
-------------------- Activation= COS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=5 Crit=0.03671648: SSE=346.850986 Acc= 89.9326
-------------------- Activation= EXP (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=3 Crit=0.03670569: SSE=346.749537 Acc= 89.9326
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=62
NOTE: Sparsity  Percentage=18.343195266
2374 records read
     ---------- Optimization Cycle (Stage=8) ----------
-------------------- Activation= SQUARE (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03662112: SSE=345.279021 Acc= 90.0168
-------------------- Activation= TANH (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=3 Crit=0.03661968: SSE=   345.277 Acc= 89.9747
-------------------- Activation= ARCTAN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=3 Crit=0.03662623: SSE=345.381017 Acc= 90.0168
-------------------- Activation= LOGIST (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=0 Crit=0.03668142: SSE=346.325152 Acc= 89.8484
-------------------- Activation= GAUSS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=4 Crit=0.03669876: SSE=346.380813 Acc= 89.8484
-------------------- Activation= SIN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=4 Crit=0.03663342: SSE= 345.51174 Acc= 90.0590
-------------------- Activation= COS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=5 Crit=0.03668887: SSE=346.384386 Acc= 89.8484
-------------------- Activation= EXP (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=1 Crit=0.03664916: SSE=  345.9215 Acc= 89.9747
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=62
NOTE: Sparsity  Percentage=18.343195266
2374 records read
     ---------- Optimization Cycle (Stage=9) ----------
-------------------- Activation= SQUARE (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03666571: SSE=345.603682 Acc= 90.0590
-------------------- Activation= TANH (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=3 Crit= 0.0366768: SSE=345.755303 Acc= 90.1853
-------------------- Activation= ARCTAN (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=3 Crit=0.03667983: SSE= 345.82665 Acc= 90.1432
-------------------- Activation= LOGIST (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=1 Crit=0.03668041: SSE=345.819166 Acc= 90.1432
-------------------- Activation= GAUSS (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: GAUSS: Iter=11 Crit=0.03657881: SSE=344.894439 Acc= 90.1011
-------------------- Activation= SIN (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=2 Crit=0.03668085: SSE=345.908397 Acc= 90.1432
