*------------------------------------------------------------*
User:                Lukas Fahr
48485     +          id _TYPE_ ;
48486     +       run ;
48487     +       data &outstatplotds;
48488     +          set &outstatplotds(obs=1000);
48489     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
48490     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
48491     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
48492     +          else SCALEDSTD= STD ;
48493     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
48494     +       run ;
48495     +       proc sort data=&outstatplotds;
48496     +          by descending SCALEDSTD ;
48497     +       run ;
48498     +       proc datasets lib=work nolist mt=(DATA VIEW);
48499     +          delete varclus_tmp;
48500     +       run;
48501     +       quit;
48502     +    %end;
48504     +%mend MakeStatPlotData;
48507     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
48508     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
48509     +    data &EM_USER_OUTSTATSCORE;
48510     +          set &indata;
48511     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
48512     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
48513     +          if _TYPE_ = 'STD' then _NAME_='STD';
48514     +          DROP _TYPE_ _NCL_;
48515     +     run;
48517     +     filename _file_  "&fileRef";
48519     +     data _null_;
48520     +        FILE _file_ MOD;
48521     +        put ' ';
48522     +        put '/*-------------------------------------------------*/';
48523     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
48524     +        put '/*-------------------------------------------------*/';
48525     +        put ' ';
48526     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
48528     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
48529     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
48531     +        %let k = 1;
48532     +        %do %while(^%sysfunc(fetch(&dsid)));
48533     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
48534     +                %if &k > 2 %then %do;
48535     +                 %let cn = %eval(&k-2);
48536     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
48537     +                %end;
48538     +                %let k = %eval(&k+1);
48539     +        %end;
48541     +        %let rc = %sysfunc(rewind(&dsid));
48543     +        %do i= 2 %to &nvar;
48544     +            %let _varname =  %sysfunc(varname(&dsid, &i));
48545     +            %do %while(^%sysfunc(fetch(&dsid)));
48546     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
48547     +                %if &_name = MEAN %then
48548     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
48549     +                %else %if &_name = STD %then
48550     +                %let _std = %sysfunc(getvarn(&dsid, &i));
48551     +                %else %do;
48552     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
48553     +                      %let abscoeff = %sysfunc(abs(&coeff));
48554     +                          %if &abscoeff >  0 %then %do;
48555     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
48556     +                           %end;
48557     +                 %end;
48558     +             %end;
48559     +             %let rc = %sysfunc(rewind(&dsid));
48560     +         %end;
48562     +        %let dsid= %sysfunc(close(&dsid));
48563     +       run;
48564     +%mend CreateScoreCode;
48568     +/*----------------------------------------------------------
48569     +    Instead of using %MakeRSquareData,
48570     +    %MakeVarClusResultTable at macro2.source is used
48571     + +----------------------------------------------------------*/
48574     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
48576     +/* modifying  from ods rsquare = data */
48578     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
48579     +    Length Cluster $16;
48580     +    length Variable $32;
48581     +    Length VariableLabel $64;
48582     +    set &indata; retain CurrentCluster;
48583     +    if NumberOfClusters ^= &ncluster then delete;
48584     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
48585     +    CurrentCluster = Cluster;
48586     +   run;
48587     +proc sort data =&outdata ;
48588     +     by Cluster RsquareRatio;
48589     +run;
48590     +data _tmprsq(drop=index);
48591     +     set &outdata; by Cluster;
48592     +     if first.Cluster then do;
48593     +     index = strip(scan(Cluster,2 ));
48594     +     Variable = "Clus"||index;
48595     +     VariableLabel = "Cluster Component "||index;
48596     +     OwnCluster = 1;
48597     +     NextClosest = .;
48598     +     RsquareRatio = 0;
48599     +     output;
48600     +     end;
48601     +run;
48603     +proc sort data = _tmprsq ;
48604     +     by Cluster RsquareRatio;
48605     +run;
48606     +data &outdata;
48607     +     set &outdata _tmprsq;
48608     +by Cluster;
48609     +run;
48612     +/* Just create the Selected variable with all YES */
48614     +data &outdata;
48615     +    set &outdata; by cluster;
48616     +    length Selected $8;
48617     +    Selected = 'YES';
48618     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
48619     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
48620     +    rename OwnCluster = RSqWithClusterComp;
48621     +    rename NextClosest = RSqWithNextClusComp;
48622     +run;
48625     +/* Selected = Y/N will be done %score section -----
48627     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
48628     +data &outdata;
48629     +    set &outdata; by cluster;
48630     +    length Selected $8;
48631     +    if first.Cluster then Selected = 'YES';
48632     +    else Selected = 'NO';
48633     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
48634     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
48635     +    rename OwnCluster = RSqWithClusterComp;
48636     +    rename NextClosest = RSqWithNextClusComp;
48637     +run;
48638     +%end;
48639     +%else %do;
48640     +data &outdata;
48641     +    set &outdata; by cluster;
48642     +    if last.Cluster then Selected = 'YES';
48643     +    else Selected = 'NO';
48644     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
48645     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
48646     +    rename OwnCluster = RSqWithClusterComp;
48647     +    rename NextClosest = RSqWithNextClusComp;
48648     +run;
48649     +%end;
48650     +---------------------------------------------------------------*/
48652     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
48653     +/* to calculate NextClosestClusRsq */
48654     +proc transpose data = &inClusRSquare  out=_clusRsq;
48655     +      by cluster;
48656     +      run;
48657     +data _clusRsq;
48658     +     set _clusRsq;
48659     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
48660     +run;
48662     +proc sort data=_clusRsq;
48663     +    by cluster col1;
48664     +    run;
48665     +data _clusRsq(drop=_NAME_ _LABEL_);
48666     +     set _clusRsq; by cluster;
48667     +     if last.Cluster then output;
48668     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
48669     +     rename COL1 = RSqWithNextClusComp;
48670     +     rename Cluster = Variable;
48671     +     label  Cluster = "Variable";
48672     +run;
48674     +proc sort data =&outdata;
48675     +     by Variable;
48676     +run;
48677     +data &outdata;
48678     +    merge &outdata _clusRsq;
48679     +    by Variable;
48680     +run;
48681     +proc sort data =&outdata;
48682     +by Cluster  RsquareRatio;
48683     +run;
48684     +quit;
48685     +%end;
48687     +proc datasets lib = work nolist;
48688     +     delete _tmprsq _clusRsq;
48689     +     run;
48690     +quit;
48692     +%mend MakeRSquareData;
48695     +/*-------------------------------------------------------------------------*/
48699     +%macro ModifyCorr(indata=,
48700     +                  outdata=,
48701     +                  rsquare = Y
48702     +                  );
48703     +    data corr_tmp;
48704     +        set &indata;
48705     +    run;
48706     +     proc sql;
48707     +           update &indata
48708     +           set
48709     +     %let dsid = %sysfunc(open(work.corr_tmp));
48710     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
48711     +          %do i = 4 %to &nvar;
48712     +          %let _name = %sysfunc(varname(&dsid, &i));
48713     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
48714     +            %else  %let _name_md = &_name;
48715     +            %if &i < &nvar %then %do;
48716     +               &_name = 1- &_name_md ,
48717     +            %end;
48718     +            %else %do;
48719     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
48720     +            %end;
48721     +          %end;
48722     +      %let dsid= %sysfunc(close(&dsid));
48724     +      select * from &indata;
48725     +      run;
48726     +      proc datasets lib = work nolist;
48727     +           delete corr_tmp;
48728     +      run;
48729     +      quit;
48731     + %mend ModifyCorr;
48733     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
48734     +    data &outdata(drop= _NCL_  _TYPE_);
48735     +       set &indata;
48736     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
48737     +       rename _NAME_ = Cluster;
48738     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
48739     +    run;
48740     +    %if &RSquare eq Y %then %do;
48741     +     data corr_tmp;
48742     +        set &outdata;
48743     +     run;
48745     +     data &outdata(drop=i);
48746     +          set &outdata;
48747     +          %let dsid = %sysfunc(open(work.corr_tmp));
48748     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
48749     +          %do i = 2 %to &nvar;
48750     +            %let _name = %sysfunc(varname(&dsid, &i));
48751     +            %let _name_md = &_name.**2;
48752     +                &_name = &_name_md;
48753     +          %end;
48754     +      %let dsid= %sysfunc(close(&dsid));
48755     +      run;
48756     +      proc datasets lib = work nolist;
48757     +           delete corr_tmp;
48758     +      run;
48760     +    %end;
48761     +     quit;
48762     +%mend MakeClusStructCorrData;
48764     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
48765     +    data &outdata(drop= _NCL_  _TYPE_);
48766     +       set &indata;
48767     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
48768     +       rename _NAME_ = Cluster;
48769     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
48770     +    run;
48771     +    data corr_tmp;
48772     +        set &outdata;
48773     +    run;
48775     +    %let dsid = %sysfunc(open(work.corr_tmp));
48776     +    %let nclus2= %eval(&ncluster+1);
48777     +    data &outdata;
48778     +         set &outdata;
48779     +          %do i = 2 %to &nclus2;
48780     +          %let i_1 = %eval(&i-1);
48781     +            %let _name = %sysfunc(varname(&dsid, &i));
48782     +            %let _newName = Clus&i_1;
48783     +                rename &_name = &_newName; ;
48784     +                *label &_name ="Cluster &i_1";
48785     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
48786     +          %end;
48787     +          keep Cluster
48788     +          %do i = 2 %to &nclus2;
48789     +                %let _name = %sysfunc(varname(&dsid, &i));
48790     +                &_name
48791     +          %end;
48792     +          ;
48793     +    %let dsid= %sysfunc(close(&dsid));
48794     +     run;
48795     +     quit;
48797     +    %if &RSquare eq Y %then %do;
48799     +       data corr_tmp;
48800     +        set &outdata;
48801     +     run;
48803     +     data &outdata(drop=i);
48804     +          set &outdata;
48805     +          %let dsid = %sysfunc(open(work.corr_tmp));
48806     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
48807     +          %do i = 2 %to &nvar;
48808     +            %let _name = %sysfunc(varname(&dsid, &i));
48809     +            %let _name_md = &_name.**2;
48810     +                &_name = &_name_md;
48811     +          %end;
48812     +      %let dsid= %sysfunc(close(&dsid));
48813     +      run;
48814     +    %end;
48816     +    %if &makeplotds eq Y %then %do;
48817     +     proc transpose data = &outdata
48818     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
48819     +          by cluster;
48820     +     run;
48821     +     data &plotds;
48822     +          set  &plotds;
48823     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
48824     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
48825     +     run;
48826     +     %end;
48827     +     proc datasets lib = work nolist;
48828     +           delete corr_tmp;
48829     +     run;
48830     +     quit;
48831     +%mend MakeInterClusCorrData;
48834     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
48836     +data &outlink(drop = Selected);
48837     +     set &indata;
48838     +     LINKID = _N_;
48839     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
48840     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
48841     +run;
48842     +data &outnode(keep=NODEID TYPE LABEL);
48843     +    set &indata;
48844     +    length TYPE $16;
48845     +    rename Variable = NODEID;
48846     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
48847     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
48848     +    then  TYPE = "CLUSTER";
48849     +    else  TYPE="VARIABLE";
48850     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
48851     +run;
48852     +quit;
48853     +%mend MakeClusConstellData;
48857     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
48859     +data &outlink(drop = Selected);
48860     +     set &indata;
48861     +     LINKID = _N_;
48862     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
48863     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
48864     +run;
48865     +data &outnode(keep=NODEID TYPE LABEL);
48866     +    set &indata;
48867     +    length TYPE $16;
48868     +    rename Variable = NODEID;
48869     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
48870     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
48871     +    then  TYPE = "CLUSTER";
48872     +    else  TYPE="VARIABLE";
48873     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
48874     +run;
48875     +quit;
48876     +%mend MakeClusConstellData;
48879     +/*--- This will work only when inds is not a view data -------
48881     +%macro getNVarNObs(inds=, nvar=, nobs=);
48883     +    %global &nvar;
48884     +    %global &nobs;
48885     +    data _null_;
48886     +         dsid = open("&inds");
48887     +         nv = attrn(dsid, 'NVAR');
48888     +         no = attrn(dsid, 'NOBS');
48889     +         dsid = close(dsid);
48890     +         call symput("&nvar", nv);
48891     +         call symput("&nobs", no);
48892     +    run;
48893     +    quit;
48894     +%mend  getNVarNObs;
48896     ++---------------------------------------------------------------*/
48899     +%macro getNVar(inds=, nvar=);
48900     +    %global &nvar;
48901     +    data _null_;
48902     +         dsid = open("&inds");
48903     +         nv = attrn(dsid, 'NVAR');
48904     +         dsid = close(dsid);
48905     +         call symput("&nvar", nv);
48906     +    run;
48907     +    quit;
48908     +%mend  getNVar;
48912     +%macro getNObs(inds=, nobs=);
48913     +    %global &nobs;
48914     +    data _null_;
48915     +        set &inds end=eof;
48916     +        if eof then call symput("&nobs", _N_);
48917     +    run;
48918     +    quit;
48919     +%mend  getNObs;
48921     +%Macro CreateVarclusMeta(trainnum=);
48922     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
48923     +    data &EM_USER_VARCLUSMETA;
48924     +         length TrainNum 8.;
48925     +         length NewTrain $8;
48926     +         length NGCluster 8.;
48927     +         length ExportedComp $16;
48928     +         length HideVariable $8;
