*------------------------------------------------------------*
User:                VM-SAS
62606     +          where _type_ in('MEAN', 'STD', 'N');
62607     +       run ;
62608     +       proc transpose data=varclus_tmp out=&outstatplotds;
62609     +          id _TYPE_ ;
62610     +       run ;
62611     +       data &outstatplotds;
62612     +          set &outstatplotds(obs=1000);
62613     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
62614     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
62615     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
62616     +          else SCALEDSTD= STD ;
62617     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
62618     +       run ;
62619     +       proc sort data=&outstatplotds;
62620     +          by descending SCALEDSTD ;
62621     +       run ;
62622     +       proc datasets lib=work nolist mt=(DATA VIEW);
62623     +          delete varclus_tmp;
62624     +       run;
62625     +       quit;
62626     +    %end;
62628     +%mend MakeStatPlotData;
62631     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
62632     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
62633     +    data &EM_USER_OUTSTATSCORE;
62634     +          set &indata;
62635     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
62636     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
62637     +          if _TYPE_ = 'STD' then _NAME_='STD';
62638     +          DROP _TYPE_ _NCL_;
62639     +     run;
62641     +     filename _file_  "&fileRef";
62643     +     data _null_;
62644     +        FILE _file_ MOD;
62645     +        put ' ';
62646     +        put '/*-------------------------------------------------*/';
62647     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
62648     +        put '/*-------------------------------------------------*/';
62649     +        put ' ';
62650     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
62652     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
62653     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
62655     +        %let k = 1;
62656     +        %do %while(^%sysfunc(fetch(&dsid)));
62657     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
62658     +                %if &k > 2 %then %do;
62659     +                 %let cn = %eval(&k-2);
62660     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
62661     +                %end;
62662     +                %let k = %eval(&k+1);
62663     +        %end;
62665     +        %let rc = %sysfunc(rewind(&dsid));
62667     +        %do i= 2 %to &nvar;
62668     +            %let _varname =  %sysfunc(varname(&dsid, &i));
62669     +            %do %while(^%sysfunc(fetch(&dsid)));
62670     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
62671     +                %if &_name = MEAN %then
62672     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
62673     +                %else %if &_name = STD %then
62674     +                %let _std = %sysfunc(getvarn(&dsid, &i));
62675     +                %else %do;
62676     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
62677     +                      %let abscoeff = %sysfunc(abs(&coeff));
62678     +                          %if &abscoeff >  0 %then %do;
62679     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
62680     +                           %end;
62681     +                 %end;
62682     +             %end;
62683     +             %let rc = %sysfunc(rewind(&dsid));
62684     +         %end;
62686     +        %let dsid= %sysfunc(close(&dsid));
62687     +       run;
62688     +%mend CreateScoreCode;
62692     +/*----------------------------------------------------------
62693     +    Instead of using %MakeRSquareData,
62694     +    %MakeVarClusResultTable at macro2.source is used
62695     + +----------------------------------------------------------*/
62698     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
62700     +/* modifying  from ods rsquare = data */
62702     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
62703     +    Length Cluster $16;
62704     +    length Variable $32;
62705     +    Length VariableLabel $64;
62706     +    set &indata; retain CurrentCluster;
62707     +    if NumberOfClusters ^= &ncluster then delete;
62708     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
62709     +    CurrentCluster = Cluster;
62710     +   run;
62711     +proc sort data =&outdata ;
62712     +     by Cluster RsquareRatio;
62713     +run;
62714     +data _tmprsq(drop=index);
62715     +     set &outdata; by Cluster;
62716     +     if first.Cluster then do;
62717     +     index = strip(scan(Cluster,2 ));
62718     +     Variable = "Clus"||index;
62719     +     VariableLabel = "Cluster Component "||index;
62720     +     OwnCluster = 1;
62721     +     NextClosest = .;
62722     +     RsquareRatio = 0;
62723     +     output;
62724     +     end;
62725     +run;
62727     +proc sort data = _tmprsq ;
62728     +     by Cluster RsquareRatio;
62729     +run;
62730     +data &outdata;
62731     +     set &outdata _tmprsq;
62732     +by Cluster;
62733     +run;
62736     +/* Just create the Selected variable with all YES */
62738     +data &outdata;
62739     +    set &outdata; by cluster;
62740     +    length Selected $8;
62741     +    Selected = 'YES';
62742     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
62743     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
62744     +    rename OwnCluster = RSqWithClusterComp;
62745     +    rename NextClosest = RSqWithNextClusComp;
62746     +run;
62749     +/* Selected = Y/N will be done %score section -----
62751     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
62752     +data &outdata;
62753     +    set &outdata; by cluster;
62754     +    length Selected $8;
62755     +    if first.Cluster then Selected = 'YES';
62756     +    else Selected = 'NO';
62757     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
62758     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
62759     +    rename OwnCluster = RSqWithClusterComp;
62760     +    rename NextClosest = RSqWithNextClusComp;
62761     +run;
62762     +%end;
62763     +%else %do;
62764     +data &outdata;
62765     +    set &outdata; by cluster;
62766     +    if last.Cluster then Selected = 'YES';
62767     +    else Selected = 'NO';
62768     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
62769     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
62770     +    rename OwnCluster = RSqWithClusterComp;
62771     +    rename NextClosest = RSqWithNextClusComp;
62772     +run;
62773     +%end;
62774     +---------------------------------------------------------------*/
62776     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
62777     +/* to calculate NextClosestClusRsq */
62778     +proc transpose data = &inClusRSquare  out=_clusRsq;
62779     +      by cluster;
62780     +      run;
62781     +data _clusRsq;
62782     +     set _clusRsq;
62783     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
62784     +run;
62786     +proc sort data=_clusRsq;
62787     +    by cluster col1;
62788     +    run;
62789     +data _clusRsq(drop=_NAME_ _LABEL_);
62790     +     set _clusRsq; by cluster;
62791     +     if last.Cluster then output;
62792     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
62793     +     rename COL1 = RSqWithNextClusComp;
62794     +     rename Cluster = Variable;
62795     +     label  Cluster = "Variable";
62796     +run;
62798     +proc sort data =&outdata;
62799     +     by Variable;
62800     +run;
62801     +data &outdata;
62802     +    merge &outdata _clusRsq;
62803     +    by Variable;
62804     +run;
62805     +proc sort data =&outdata;
62806     +by Cluster  RsquareRatio;
62807     +run;
62808     +quit;
62809     +%end;
62811     +proc datasets lib = work nolist;
62812     +     delete _tmprsq _clusRsq;
62813     +     run;
62814     +quit;
62816     +%mend MakeRSquareData;
62819     +/*-------------------------------------------------------------------------*/
62823     +%macro ModifyCorr(indata=,
62824     +                  outdata=,
62825     +                  rsquare = Y
62826     +                  );
62827     +    data corr_tmp;
62828     +        set &indata;
62829     +    run;
62830     +     proc sql;
62831     +           update &indata
62832     +           set
62833     +     %let dsid = %sysfunc(open(work.corr_tmp));
62834     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
62835     +          %do i = 4 %to &nvar;
62836     +          %let _name = %sysfunc(varname(&dsid, &i));
62837     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
62838     +            %else  %let _name_md = &_name;
62839     +            %if &i < &nvar %then %do;
62840     +               &_name = 1- &_name_md ,
62841     +            %end;
62842     +            %else %do;
62843     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
62844     +            %end;
62845     +          %end;
62846     +      %let dsid= %sysfunc(close(&dsid));
62848     +      select * from &indata;
62849     +      run;
62850     +      proc datasets lib = work nolist;
62851     +           delete corr_tmp;
62852     +      run;
62853     +      quit;
62855     + %mend ModifyCorr;
62857     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
62858     +    data &outdata(drop= _NCL_  _TYPE_);
62859     +       set &indata;
62860     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
62861     +       rename _NAME_ = Cluster;
62862     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
62863     +    run;
62864     +    %if &RSquare eq Y %then %do;
62865     +     data corr_tmp;
62866     +        set &outdata;
62867     +     run;
62869     +     data &outdata(drop=i);
62870     +          set &outdata;
62871     +          %let dsid = %sysfunc(open(work.corr_tmp));
62872     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
62873     +          %do i = 2 %to &nvar;
62874     +            %let _name = %sysfunc(varname(&dsid, &i));
62875     +            %let _name_md = &_name.**2;
62876     +                &_name = &_name_md;
62877     +          %end;
62878     +      %let dsid= %sysfunc(close(&dsid));
62879     +      run;
62880     +      proc datasets lib = work nolist;
62881     +           delete corr_tmp;
62882     +      run;
62884     +    %end;
62885     +     quit;
62886     +%mend MakeClusStructCorrData;
62888     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
62889     +    data &outdata(drop= _NCL_  _TYPE_);
62890     +       set &indata;
62891     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
62892     +       rename _NAME_ = Cluster;
62893     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
62894     +    run;
62895     +    data corr_tmp;
62896     +        set &outdata;
62897     +    run;
62899     +    %let dsid = %sysfunc(open(work.corr_tmp));
62900     +    %let nclus2= %eval(&ncluster+1);
62901     +    data &outdata;
62902     +         set &outdata;
62903     +          %do i = 2 %to &nclus2;
62904     +          %let i_1 = %eval(&i-1);
62905     +            %let _name = %sysfunc(varname(&dsid, &i));
62906     +            %let _newName = Clus&i_1;
62907     +                rename &_name = &_newName; ;
62908     +                *label &_name ="Cluster &i_1";
62909     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
62910     +          %end;
62911     +          keep Cluster
62912     +          %do i = 2 %to &nclus2;
62913     +                %let _name = %sysfunc(varname(&dsid, &i));
62914     +                &_name
62915     +          %end;
62916     +          ;
62917     +    %let dsid= %sysfunc(close(&dsid));
62918     +     run;
62919     +     quit;
62921     +    %if &RSquare eq Y %then %do;
62923     +       data corr_tmp;
62924     +        set &outdata;
62925     +     run;
62927     +     data &outdata(drop=i);
62928     +          set &outdata;
62929     +          %let dsid = %sysfunc(open(work.corr_tmp));
62930     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
62931     +          %do i = 2 %to &nvar;
62932     +            %let _name = %sysfunc(varname(&dsid, &i));
62933     +            %let _name_md = &_name.**2;
62934     +                &_name = &_name_md;
62935     +          %end;
62936     +      %let dsid= %sysfunc(close(&dsid));
62937     +      run;
62938     +    %end;
62940     +    %if &makeplotds eq Y %then %do;
62941     +     proc transpose data = &outdata
62942     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
62943     +          by cluster;
62944     +     run;
62945     +     data &plotds;
62946     +          set  &plotds;
62947     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
62948     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
62949     +     run;
62950     +     %end;
62951     +     proc datasets lib = work nolist;
62952     +           delete corr_tmp;
62953     +     run;
62954     +     quit;
62955     +%mend MakeInterClusCorrData;
62958     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
62960     +data &outlink(drop = Selected);
62961     +     set &indata;
62962     +     LINKID = _N_;
62963     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
62964     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
62965     +run;
62966     +data &outnode(keep=NODEID TYPE LABEL);
62967     +    set &indata;
62968     +    length TYPE $16;
62969     +    rename Variable = NODEID;
62970     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
62971     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
62972     +    then  TYPE = "CLUSTER";
62973     +    else  TYPE="VARIABLE";
62974     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
62975     +run;
62976     +quit;
62977     +%mend MakeClusConstellData;
62981     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
62983     +data &outlink(drop = Selected);
62984     +     set &indata;
62985     +     LINKID = _N_;
62986     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
62987     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
62988     +run;
62989     +data &outnode(keep=NODEID TYPE LABEL);
62990     +    set &indata;
62991     +    length TYPE $16;
62992     +    rename Variable = NODEID;
62993     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
62994     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
62995     +    then  TYPE = "CLUSTER";
62996     +    else  TYPE="VARIABLE";
62997     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
62998     +run;
62999     +quit;
63000     +%mend MakeClusConstellData;
63003     +/*--- This will work only when inds is not a view data -------
63005     +%macro getNVarNObs(inds=, nvar=, nobs=);
63007     +    %global &nvar;
63008     +    %global &nobs;
63009     +    data _null_;
63010     +         dsid = open("&inds");
63011     +         nv = attrn(dsid, 'NVAR');
63012     +         no = attrn(dsid, 'NOBS');
63013     +         dsid = close(dsid);
63014     +         call symput("&nvar", nv);
63015     +         call symput("&nobs", no);
63016     +    run;
63017     +    quit;
63018     +%mend  getNVarNObs;
63020     ++---------------------------------------------------------------*/
63023     +%macro getNVar(inds=, nvar=);
63024     +    %global &nvar;
63025     +    data _null_;
63026     +         dsid = open("&inds");
63027     +         nv = attrn(dsid, 'NVAR');
63028     +         dsid = close(dsid);
63029     +         call symput("&nvar", nv);
63030     +    run;
63031     +    quit;
63032     +%mend  getNVar;
63036     +%macro getNObs(inds=, nobs=);
63037     +    %global &nobs;
63038     +    data _null_;
63039     +        set &inds end=eof;
63040     +        if eof then call symput("&nobs", _N_);
63041     +    run;
63042     +    quit;
63043     +%mend  getNObs;
63045     +%Macro CreateVarclusMeta(trainnum=);
63046     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
63047     +    data &EM_USER_VARCLUSMETA;
63048     +         length TrainNum 8.;
63049     +         length NewTrain $8;
63050     +         length NGCluster 8.;
63051     +         length ExportedComp $16;
63052     +         length HideVariable $8;
