*------------------------------------------------------------*
User:                Lukas Fahr
97035     +          id _TYPE_ ;
97036     +       run ;
97037     +       data &outstatplotds;
97038     +          set &outstatplotds(obs=1000);
97039     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
97040     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
97041     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
97042     +          else SCALEDSTD= STD ;
97043     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
97044     +       run ;
97045     +       proc sort data=&outstatplotds;
97046     +          by descending SCALEDSTD ;
97047     +       run ;
97048     +       proc datasets lib=work nolist mt=(DATA VIEW);
97049     +          delete varclus_tmp;
97050     +       run;
97051     +       quit;
97052     +    %end;
97054     +%mend MakeStatPlotData;
97057     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
97058     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
97059     +    data &EM_USER_OUTSTATSCORE;
97060     +          set &indata;
97061     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
97062     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
97063     +          if _TYPE_ = 'STD' then _NAME_='STD';
97064     +          DROP _TYPE_ _NCL_;
97065     +     run;
97067     +     filename _file_  "&fileRef";
97069     +     data _null_;
97070     +        FILE _file_ MOD;
97071     +        put ' ';
97072     +        put '/*-------------------------------------------------*/';
97073     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
97074     +        put '/*-------------------------------------------------*/';
97075     +        put ' ';
97076     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
97078     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
97079     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
97081     +        %let k = 1;
97082     +        %do %while(^%sysfunc(fetch(&dsid)));
97083     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
97084     +                %if &k > 2 %then %do;
97085     +                 %let cn = %eval(&k-2);
97086     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
97087     +                %end;
97088     +                %let k = %eval(&k+1);
97089     +        %end;
97091     +        %let rc = %sysfunc(rewind(&dsid));
97093     +        %do i= 2 %to &nvar;
97094     +            %let _varname =  %sysfunc(varname(&dsid, &i));
97095     +            %do %while(^%sysfunc(fetch(&dsid)));
97096     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
97097     +                %if &_name = MEAN %then
97098     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
97099     +                %else %if &_name = STD %then
97100     +                %let _std = %sysfunc(getvarn(&dsid, &i));
97101     +                %else %do;
97102     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
97103     +                      %let abscoeff = %sysfunc(abs(&coeff));
97104     +                          %if &abscoeff >  0 %then %do;
97105     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
97106     +                           %end;
97107     +                 %end;
97108     +             %end;
97109     +             %let rc = %sysfunc(rewind(&dsid));
97110     +         %end;
97112     +        %let dsid= %sysfunc(close(&dsid));
97113     +       run;
97114     +%mend CreateScoreCode;
97118     +/*----------------------------------------------------------
97119     +    Instead of using %MakeRSquareData,
97120     +    %MakeVarClusResultTable at macro2.source is used
97121     + +----------------------------------------------------------*/
97124     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
97126     +/* modifying  from ods rsquare = data */
97128     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
97129     +    Length Cluster $16;
97130     +    length Variable $32;
97131     +    Length VariableLabel $64;
97132     +    set &indata; retain CurrentCluster;
97133     +    if NumberOfClusters ^= &ncluster then delete;
97134     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
97135     +    CurrentCluster = Cluster;
97136     +   run;
97137     +proc sort data =&outdata ;
97138     +     by Cluster RsquareRatio;
97139     +run;
97140     +data _tmprsq(drop=index);
97141     +     set &outdata; by Cluster;
97142     +     if first.Cluster then do;
97143     +     index = strip(scan(Cluster,2 ));
97144     +     Variable = "Clus"||index;
97145     +     VariableLabel = "Cluster Component "||index;
97146     +     OwnCluster = 1;
97147     +     NextClosest = .;
97148     +     RsquareRatio = 0;
97149     +     output;
97150     +     end;
97151     +run;
97153     +proc sort data = _tmprsq ;
97154     +     by Cluster RsquareRatio;
97155     +run;
97156     +data &outdata;
97157     +     set &outdata _tmprsq;
97158     +by Cluster;
97159     +run;
97162     +/* Just create the Selected variable with all YES */
97164     +data &outdata;
97165     +    set &outdata; by cluster;
97166     +    length Selected $8;
97167     +    Selected = 'YES';
97168     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
97169     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
97170     +    rename OwnCluster = RSqWithClusterComp;
97171     +    rename NextClosest = RSqWithNextClusComp;
97172     +run;
97175     +/* Selected = Y/N will be done %score section -----
97177     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
97178     +data &outdata;
97179     +    set &outdata; by cluster;
97180     +    length Selected $8;
97181     +    if first.Cluster then Selected = 'YES';
97182     +    else Selected = 'NO';
97183     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
97184     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
97185     +    rename OwnCluster = RSqWithClusterComp;
97186     +    rename NextClosest = RSqWithNextClusComp;
97187     +run;
97188     +%end;
97189     +%else %do;
97190     +data &outdata;
97191     +    set &outdata; by cluster;
97192     +    if last.Cluster then Selected = 'YES';
97193     +    else Selected = 'NO';
97194     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
97195     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
97196     +    rename OwnCluster = RSqWithClusterComp;
97197     +    rename NextClosest = RSqWithNextClusComp;
97198     +run;
97199     +%end;
97200     +---------------------------------------------------------------*/
97202     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
97203     +/* to calculate NextClosestClusRsq */
97204     +proc transpose data = &inClusRSquare  out=_clusRsq;
97205     +      by cluster;
97206     +      run;
97207     +data _clusRsq;
97208     +     set _clusRsq;
97209     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
97210     +run;
97212     +proc sort data=_clusRsq;
97213     +    by cluster col1;
97214     +    run;
97215     +data _clusRsq(drop=_NAME_ _LABEL_);
97216     +     set _clusRsq; by cluster;
97217     +     if last.Cluster then output;
97218     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
97219     +     rename COL1 = RSqWithNextClusComp;
97220     +     rename Cluster = Variable;
97221     +     label  Cluster = "Variable";
97222     +run;
97224     +proc sort data =&outdata;
97225     +     by Variable;
97226     +run;
97227     +data &outdata;
97228     +    merge &outdata _clusRsq;
97229     +    by Variable;
97230     +run;
97231     +proc sort data =&outdata;
97232     +by Cluster  RsquareRatio;
97233     +run;
97234     +quit;
97235     +%end;
97237     +proc datasets lib = work nolist;
97238     +     delete _tmprsq _clusRsq;
97239     +     run;
97240     +quit;
97242     +%mend MakeRSquareData;
97245     +/*-------------------------------------------------------------------------*/
97249     +%macro ModifyCorr(indata=,
97250     +                  outdata=,
97251     +                  rsquare = Y
97252     +                  );
97253     +    data corr_tmp;
97254     +        set &indata;
97255     +    run;
97256     +     proc sql;
97257     +           update &indata
97258     +           set
97259     +     %let dsid = %sysfunc(open(work.corr_tmp));
97260     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
97261     +          %do i = 4 %to &nvar;
97262     +          %let _name = %sysfunc(varname(&dsid, &i));
97263     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
97264     +            %else  %let _name_md = &_name;
97265     +            %if &i < &nvar %then %do;
97266     +               &_name = 1- &_name_md ,
97267     +            %end;
97268     +            %else %do;
97269     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
97270     +            %end;
97271     +          %end;
97272     +      %let dsid= %sysfunc(close(&dsid));
97274     +      select * from &indata;
97275     +      run;
97276     +      proc datasets lib = work nolist;
97277     +           delete corr_tmp;
97278     +      run;
97279     +      quit;
97281     + %mend ModifyCorr;
97283     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
97284     +    data &outdata(drop= _NCL_  _TYPE_);
97285     +       set &indata;
97286     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
97287     +       rename _NAME_ = Cluster;
97288     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
97289     +    run;
97290     +    %if &RSquare eq Y %then %do;
97291     +     data corr_tmp;
97292     +        set &outdata;
97293     +     run;
97295     +     data &outdata(drop=i);
97296     +          set &outdata;
97297     +          %let dsid = %sysfunc(open(work.corr_tmp));
97298     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
97299     +          %do i = 2 %to &nvar;
97300     +            %let _name = %sysfunc(varname(&dsid, &i));
97301     +            %let _name_md = &_name.**2;
97302     +                &_name = &_name_md;
97303     +          %end;
97304     +      %let dsid= %sysfunc(close(&dsid));
97305     +      run;
97306     +      proc datasets lib = work nolist;
97307     +           delete corr_tmp;
97308     +      run;
97310     +    %end;
97311     +     quit;
97312     +%mend MakeClusStructCorrData;
97314     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
97315     +    data &outdata(drop= _NCL_  _TYPE_);
97316     +       set &indata;
97317     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
97318     +       rename _NAME_ = Cluster;
97319     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
97320     +    run;
97321     +    data corr_tmp;
97322     +        set &outdata;
97323     +    run;
97325     +    %let dsid = %sysfunc(open(work.corr_tmp));
97326     +    %let nclus2= %eval(&ncluster+1);
97327     +    data &outdata;
97328     +         set &outdata;
97329     +          %do i = 2 %to &nclus2;
97330     +          %let i_1 = %eval(&i-1);
97331     +            %let _name = %sysfunc(varname(&dsid, &i));
97332     +            %let _newName = Clus&i_1;
97333     +                rename &_name = &_newName; ;
97334     +                *label &_name ="Cluster &i_1";
97335     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
97336     +          %end;
97337     +          keep Cluster
97338     +          %do i = 2 %to &nclus2;
97339     +                %let _name = %sysfunc(varname(&dsid, &i));
97340     +                &_name
97341     +          %end;
97342     +          ;
97343     +    %let dsid= %sysfunc(close(&dsid));
97344     +     run;
97345     +     quit;
97347     +    %if &RSquare eq Y %then %do;
97349     +       data corr_tmp;
97350     +        set &outdata;
97351     +     run;
97353     +     data &outdata(drop=i);
97354     +          set &outdata;
97355     +          %let dsid = %sysfunc(open(work.corr_tmp));
97356     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
97357     +          %do i = 2 %to &nvar;
97358     +            %let _name = %sysfunc(varname(&dsid, &i));
97359     +            %let _name_md = &_name.**2;
97360     +                &_name = &_name_md;
97361     +          %end;
97362     +      %let dsid= %sysfunc(close(&dsid));
97363     +      run;
97364     +    %end;
97366     +    %if &makeplotds eq Y %then %do;
97367     +     proc transpose data = &outdata
97368     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
97369     +          by cluster;
97370     +     run;
97371     +     data &plotds;
97372     +          set  &plotds;
97373     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
97374     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
97375     +     run;
97376     +     %end;
97377     +     proc datasets lib = work nolist;
97378     +           delete corr_tmp;
97379     +     run;
97380     +     quit;
97381     +%mend MakeInterClusCorrData;
97384     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
97386     +data &outlink(drop = Selected);
97387     +     set &indata;
97388     +     LINKID = _N_;
97389     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
97390     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
97391     +run;
97392     +data &outnode(keep=NODEID TYPE LABEL);
97393     +    set &indata;
97394     +    length TYPE $16;
97395     +    rename Variable = NODEID;
97396     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
97397     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
97398     +    then  TYPE = "CLUSTER";
97399     +    else  TYPE="VARIABLE";
97400     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
97401     +run;
97402     +quit;
97403     +%mend MakeClusConstellData;
97407     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
97409     +data &outlink(drop = Selected);
97410     +     set &indata;
97411     +     LINKID = _N_;
97412     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
97413     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
97414     +run;
97415     +data &outnode(keep=NODEID TYPE LABEL);
97416     +    set &indata;
97417     +    length TYPE $16;
97418     +    rename Variable = NODEID;
97419     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
97420     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
97421     +    then  TYPE = "CLUSTER";
97422     +    else  TYPE="VARIABLE";
97423     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
97424     +run;
97425     +quit;
97426     +%mend MakeClusConstellData;
97429     +/*--- This will work only when inds is not a view data -------
97431     +%macro getNVarNObs(inds=, nvar=, nobs=);
97433     +    %global &nvar;
97434     +    %global &nobs;
97435     +    data _null_;
97436     +         dsid = open("&inds");
97437     +         nv = attrn(dsid, 'NVAR');
97438     +         no = attrn(dsid, 'NOBS');
97439     +         dsid = close(dsid);
97440     +         call symput("&nvar", nv);
97441     +         call symput("&nobs", no);
97442     +    run;
97443     +    quit;
97444     +%mend  getNVarNObs;
97446     ++---------------------------------------------------------------*/
97449     +%macro getNVar(inds=, nvar=);
97450     +    %global &nvar;
97451     +    data _null_;
97452     +         dsid = open("&inds");
97453     +         nv = attrn(dsid, 'NVAR');
97454     +         dsid = close(dsid);
97455     +         call symput("&nvar", nv);
97456     +    run;
97457     +    quit;
97458     +%mend  getNVar;
97462     +%macro getNObs(inds=, nobs=);
97463     +    %global &nobs;
97464     +    data _null_;
97465     +        set &inds end=eof;
97466     +        if eof then call symput("&nobs", _N_);
97467     +    run;
97468     +    quit;
97469     +%mend  getNObs;
97471     +%Macro CreateVarclusMeta(trainnum=);
97472     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
97473     +    data &EM_USER_VARCLUSMETA;
97474     +         length TrainNum 8.;
97475     +         length NewTrain $8;
97476     +         length NGCluster 8.;
97477     +         length ExportedComp $16;
97478     +         length HideVariable $8;
